 CNDC, CENDL3.1/photon-Medium-Heavy Nucleus reactions, MAT=4025      1 0  0
 4.009000+4 8.913200+1         -1          0         38          14025 1451
 0.000000+0 0.000000+0          0          0          0          64025 1451
 0.000000+0 2.000000+8          0          0          0          34025 1451
 0.000000+0 0.000000+0          0          0        127          94025 1451
 40-Zr- 90 CNDC       EVAL-JUN18 J.Wang,X.Tao,R.Xu,Y.Tian,C.Cai+  4025 1451
NDS 163 109 (2020)    DIST-JUN20                                  4025 1451
----IAEA/PD-2019      MATERIAL 4025                               4025 1451
-----PHOTO-NUCLEAR DATA                                           4025 1451
------ENDF-6 FORMAT                                               4025 1451
******************************************************************4025 1451
AUTHORS: J.M.Wang,X.Tao,R.R.Xu,Y.Tian,B.S.Yu,Z.G.Ge               4025 1451
         China Nuclear Data Center                                4025 1451
         C.H.Cai                                                  4025 1451
         Nankai University                                        4025 1451
******************************************************************4025 1451
HISTORY                                                           4025 1451
18-12 CENDL/G-3 was evaluated by J.M.Wang in the energy range     4025 1451
      1.0-5 EV to 200.0 MEV.                                      4025 1451
******************************************************************4025 1451
 The photonuclear data of Zr isotopes were newly evaluated in     4025 1451
 CNDC based on the theoretical calculation and experimental data. 4025 1451
                                                                  4025 1451
***************************** MEND-G *****************************4025 1451
 The theoretical photonuclear reaction code, MEND-G, was          4025 1451
 developed based on the code MEND /1/ by CNDC in cooperation with 4025 1451
 Nankai university in 2016, to calculate the photon induced       4025 1451
 reactions on the medium-heavy nuclei up to 200MeV. Eighteen      4025 1451
 emission processes were considered in the current photonuclear   4025 1451
 reactions, and the spherical optical model, pre-equilibrium      4025 1451
 statistical theory, evaporation theory and Hauser-Feshbach       4025 1451
 theory were involved in the calculation.                         4025 1451
 (1) Optical Model (OM)                                           4025 1451
 n, p, d, t, 3He, alpha were considered in the particle emission  4025 1451
 process. The optical model potential in Becchetti-Greenlees      4025 1451
 formula was adopted to calculate the inverse cross sections of   4025 1451
 d, t, 3He, alpha and the parameters were taken from RIPL-2, and  4025 1451
 the Koning-Declaroche potential was utilized to deal with the    4025 1451
 neutron and proton.                                              4025 1451
 (2) Pre-equilibrium statistical, evaporation and Hauser-Feshbach 4025 1451
     theory                                                       4025 1451
 The exciton model with the 2p-2h door state was utilized in this 4025 1451
 calculation and the state density parameters in the Williams     4025 1451
 formula scheme were taken into account in this work.             4025 1451
                                                                  4025 1451
 The empirical Gibert-Cameron-Ignachuk-Chiba and SuZongdi level   4025 1451
 density formula were utilized in the HF calculation. Some        4025 1451
 modifications were also performed to get the better fitting.     4025 1451
                                                                  4025 1451
*********************** FILE INFORMATION *************************4025 1451
  MF=1 GENERAL INFORMATION                                        4025 1451
                                                                  4025 1451
    MT=451 Descriptive data and directory                         4025 1451
                                                                  4025 1451
  MF=3 REACTION CROSS SECTIONS                                    4025 1451
                                                                  4025 1451
    MT=3 Total photoabsorption cross section                      4025 1451
         The photoabsorption cross section was calculated by      4025 1451
         simplied modified Lorentzian (SMLO) model, based on the  4025 1451
         experimental data /2,3/ and the MEND-G code. The photon  4025 1451
         strength function (PSF) parameters in SMLO as follows:   4025 1451
         --------------------------------------------------       4025 1451
             E1     sigma1  gamma1  E2     sigma2  gamma2         4025 1451
         --------------------------------------------------       4025 1451
             16.75  104.52  3.69    17.26  116.58  4.64           4025 1451
         --------------------------------------------------       4025 1451
                                                                  4025 1451
    MT=5 (g,anything) cross section                               4025 1451
         This is equal to MT=3. The information of MF3/MT5 can be 4025 1451
         combined with MF6/MT5 to obtain residual production cross4025 1451
         sections particle production cross sections and (double-)4025 1451
         differential cross sections.                             4025 1451
         The parameters relevant to multiple neutron and proton   4025 1451
         emission reactions were adjusted and listed as follows:  4025 1451
         ----------------------------------------------           4025 1451
         Energy level parameters                                  4025 1451
         ----------------------------------------------           4025 1451
         P/N    0         1         2         3                   4025 1451
         ----------------------------------------------           4025 1451
         0       9.714960  11.17342  15.56000  12.33103           4025 1451
         1      10.372057  15.81555  10.21032  11.96226           4025 1451
         2       9.762368  11.18263  10.57731  12.30188           4025 1451
         3       9.812208  11.21302  10.61140  12.31238           4025 1451
         ----------------------------------------------           4025 1451
         ---------------------------------------------            4025 1451
         Pair energy parameters                                   4025 1451
         ---------------------------------------------            4025 1451
         P/N    0         1         2         3                   4025 1451
         0      2.550000  2.570000  2.000000  1.350000            4025 1451
         1      2.190000  0.010000  1.890000  0.290000            4025 1451
         2      2.440000  0.960000  2.840000  1.240000            4025 1451
         3      1.400000 -0.080000  1.800000  0.200000            4025 1451
         ---------------------------------------------            4025 1451
         ---------------------------------------------            4025 1451
         Single particle state density parameters                 4025 1451
         ---------------------------------------------            4025 1451
         P/N    0         1         2         3                   4025 1451
         0      6.923077  6.846154  6.769231  6.692307            4025 1451
         1      6.846154  6.769231  6.692307  6.615385            4025 1451
