Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418300+4 1.813800+2         -1          0         38          17434 1451
 0.000000+0 0.000000+0          0          0          0          67434 1451
 0.000000+0 2.000000+8          0          0          0          37434 1451
 0.000000+0 0.000000+0          0          0        112          87434 1451
 74-W -183 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7434 1451
NDS 163 109 (2020)    DIST-JUN20                                  7434 1451
----IAEA/PD-2019      MATERIAL 7434                               7434 1451
-----PHOTO-NUCLEAR DATA                                           7434 1451
------ENDF-6 FORMAT                                               7434 1451
******************************************************************7434 1451
AUTHORS: X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao,Z.G.Ge,B.S.Yu          7434 1451
         CHINA NUCLEAR DATA CENTER                                7434 1451
         C.H. Cai                                                 7434 1451
         NANKAI UNIVERSITY                                        7434 1451
******************************************************************7434 1451
HISTORY                                                           7434 1451
17-12 CENDL/G WAS EVALUATED BY X.B.K ET Al., IN THE ENERGY RANGE  7434 1451
      BELOW INCIDENT ENERGY 200 MeV.                              7434 1451
******************************************************************7434 1451
 The photonuclear data of W isotopes are newly evaluated at CNDC  7434 1451
 based on the theoretical calculation and experimental data       7434 1451
 evaluation.                                                      7434 1451
 1. The theoretical photonuclear reaction code, MEND-G, is        7434 1451
 developed based on the code MEND /1/ by CNDC in cooperation with 7434 1451
 Nankai university in 2016, to calculate the photon induced       7434 1451
 reactions on the medium-heavy nuclei up to 200MeV. Eighteen      7434 1451
 emission processes are considered in the current photonuclear    7434 1451
 reactions, and the spherical optical model, pre-equilibrium      7434 1451
 statistical theory, evaporation theory and Hauser-Feshbach       7434 1451
 theory are involved in our calculation.                          7434 1451
 (1) Optical model (OM)                                           7434 1451
 n, p, d, t, 3He, alpha are considered in the particle emission   7434 1451
 process. The optical model potential in Becchetti-Greenlees      7434 1451
 formula is adopted to calculate the inverse cross sections of    7434 1451
 d, t, 3He, alpha and the parameters are taken from RIPL-2, and   7434 1451
 the Koning-Declaroche potential is utilized to deal with the     7434 1451
 neutron and proton.                                              7434 1451
 (2) Pre-equilibrium statistical, evaporation and Hauser-Feshbach 7434 1451
     theory                                                       7434 1451
 The exciton model with the 2p-2h door state is utilized in this  7434 1451
 calculation and the state density parameters in the Williams     7434 1451
 formula scheme are taken in our work.                            7434 1451
                                                                  7434 1451
 The empirical Gibert-Cameron-Ignachuk-Chiba and SuZongdi level   7434 1451
 density formula are utilized in the HF calculation. Some         7434 1451
 modifications are also performed to get the better fitting.      7434 1451
                                                                  7434 1451
 The optimized parameters relevant to multiple neutron and proton 7434 1451
 emission reactions are listed as:                                7434 1451
    Reac.          L.D.          Pair       D.of S.               7434 1451
    (g,n)         21.2955       1.4400      14.0000               7434 1451
    (g,p)         21.3595       0.0000      14.0000               7434 1451
 (g,n)+(g,p)      21.2740       0.7500      13.9231               7434 1451
   (g,2n)         21.4811       0.6900      13.9231               7434 1451
 (g,2n)+(g,p)     21.4574       0.0000      13.8462               7434 1451
   (g,3n)         21.6792       1.1900      13.8462               7434 1451
 (g,3n)+(g,p)     21.6532       0.5000      13.7692               7434 1451
   (g,2p)         20.9077       0.6800      13.9231               7434 1451
 (3) Photon Stength Function                                      7434 1451
 The Simplified Modified Lorentzian (SMLO) function is used. The  7434 1451
 parameters are shown as follows:                                 7434 1451
  Eg,1=12.98MeV                                                   7434 1451
  sigma_g,1=328.6mb                                               7434 1451
  Gg,1=3.73MeV                                                    7434 1451
  Eg,2=15.77MeV                                                   7434 1451
  sigma_g,2=234.63mb                                              7434 1451
  Gg,2=3.95MeV                                                    7434 1451
 2. The measurment is not available for &C + W183                 7434 1451
 3. Description of MF/MT in ENDF                                  7434 1451
  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 7434 1451
  MF=1 GENERAL INFORMATION                                        7434 1451
                                                                  7434 1451
  MT=451 COMMENTS AND DICTIONARY                                  7434 1451
                                                                  7434 1451
  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 7434 1451
  MF=3 PHOTONUCLEAR REACTION CROSS SECTIONS FOR 186-W             7434 1451
                                                                  7434 1451
  MT=5 PHOTOABSORPTION CROSS SECTIONS                             7434 1451
  In this file, the (3,5) XS is obtained through the systematics  7434 1451
  of GDR and Quasi-deutron (QD) contribution below 200MeV, and    7434 1451
  QD was calculated by:                                           7434 1451
  L = 6.5                                                         7434 1451
  C = 62.4mb                                                      7434 1451
  Pauli-Blocking function f(Eg) is calculated with:               7434 1451
  Eg ge 140 MeV, f(Eg) = exp(-24.2348/Eg)                         7434 1451
  Eg le  20 MeV, f(Eg) = exp(-73.3/Eg)                            7434 1451
  Eg: 20-140 MeV, f(Eg) = 8.3714*10(-2)-9.8343*10(-3)Eg           7434 1451
                         +4.1222*10(-4)Eg(2)-3.4762*10(-6)Eg(3)   7434 1451
                         +9.3537*10(-9)Eg(4)                      7434 1451
                                                                  7434 1451
  MT=201 (g,Xn), Total neutron production                         7434 1451
  Caluclaiton by MEND-G is adopted.                               7434 1451
                                                                  7434 1451
  MT=203 (g,Xp), Total proton production                          7434 1451
  Caluclaiton by MEND-G is adopted.                               7434 1451
                                                                  7434 1451
  MT=204 (g,Xd), Total deuteron production                        7434 1451
  Caluclaiton by MEND-G is adopted.                               7434 1451
                                                                  7434 1451
  MT=205 (g,Xt), Total triton production                          7434 1451
  Caluclaiton by MEND-G is adopted.                               7434 1451
                                                                  7434 1451
  MT=206 (g,X3He), Total 3He production                           7434 1451
  Caluclaiton by MEND-G is adopted.                               7434 1451
                                                                  7434 1451
  MT=207 (g,Xa), Total alpha particle production                  7434 1451
  Caluclaiton by MEND-G is adopted.                               7434 1451
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *  7434 1451
 MF=6  DOUBLE DIFFERENTIAL CROSS SECTIONS FOR EMISSION PARTICLES, 7434 1451
       RECOIL NUCLEI and GAMMA RAYS                               7434 1451
                                                                  7434 1451
