Retrieved by E4-util: 2019/11/11,14:58:08                            1 0  0
 5.814000+4 1.387036+2         -1          0         38          15837 1451
 0.000000+0 0.000000+0          0          0          0          65837 1451
 0.000000+0 2.000000+8          1          0          0       20165837 1451
 0.000000+0 0.000000+0          0          0        335          55837 1451
 58-Ce-140 KAERI      EVAL-APR19 Young-Sik Cho                    5837 1451
NDS 163 109 (2020)    DIST-JUN20                                  5837 1451
----IAEA/PD-2019      MATERIAL 5837                               5837 1451
-----PHOTO-NUCLEAR DATA                                           5837 1451
------ENDF-6 FORMAT                                               5837 1451
                                                                  5837 1451
TENDL-2012 (Talys Evaluated Nuclear Data Library)                 5837 1451
                                                                  5837 1451
Photon transport library made by Talys                            5837 1451
                                                                  5837 1451
Author: A.J. Koning, NRG Petten, The Netherlands                  5837 1451
                                                                  5837 1451
************** G E N E R A L   I N F O R M A T I O N *************5837 1451
                                                                  5837 1451
This evaluated data file is based primarily on the nuclear model  5837 1451
code Talys [kon07], version 1.4.                                  5837 1451
It is part of a large collection of isotopic                      5837 1451
evaluations, all created by running Talys with either default or  5837 1451
adjusted input parameters. This means that the data in this       5837 1451
evaluation have been tested in detail for some isotopes against   5837 1451
individual experimental data, while for other isotopes it is      5837 1451
only as good as the global quality of Talys at the present moment.5837 1451
The mutual quality of all individual evaluations is however       5837 1451
consistent: The same set of nuclear models is used and, equally   5837 1451
important, the same ENDF-6 formatting procedures for each isotope.5837 1451
The resulting data file provides a complete representation of     5837 1451
nuclear data needed for transport, damage, heating, radioactivity,5837 1451
and shielding applications over the incident photon energy range  5837 1451
from 1.0E-11 to 200 MeV.                                          5837 1451
                                                                  5837 1451
All transport data for neutrons, other particles, photons and     5837 1451
residual nuclides are filed using a combination of MF1,3,         5837 1451
and MF6. This includes cross sections, angular distributions,     5837 1451
double-differential spectra, discrete and continuum photon        5837 1451
production cross sections, and residual production (activation)   5837 1451
cross sections. Moreover, isomeric production data are stored in  5837 1451
MF8 and MF10. This evaluation can thus be used as both transport  5837 1451
and activation library. The data file has been created            5837 1451
automatically using the ENDF-6 format generator TEFAL.            5837 1451
                                                                  5837 1451
##### ORIGIN                                                      5837 1451
                                                                  5837 1451
All data < 200 MeV        : Produced with Talys code              5837 1451
                                                                  5837 1451
*************************** T H E O R Y **************************5837 1451
                                                                  5837 1451
Talys is a computer code system for the prediction and analysis   5837 1451
of nuclear reactions. Talys simulates reactions that involve      5837 1451
neutrons, gamma-rays, protons, deuterons, tritons, helions and    5837 1451
alpha-particles, in the 1 keV - 200 MeV energy range and for      5837 1451
target nuclides of mass 12 and heavier. This is achieved by       5837 1451
implementing a suite of nuclear reaction models into a single     5837 1451
code system. It enables to evaluate nuclear reactions from        5837 1451
the unresolved resonance region up to intermediate energies. This 5837 1451
evaluation is based on a theoretical analysis that utilizes the   5837 1451
optical model, compound nucleus statistical theory, fission,      5837 1451
direct reactions and pre-equilibrium processes, in combination    5837 1451
with databases and models for nuclear structure. The following    5837 1451
output of Talys is stored in this data file:                      5837 1451
                                                                  5837 1451
- Non-elastic cross sections                                      5837 1451
- Exclusive channel cross sections, e.g. (g,g), (g,2n), (g,np),.. 5837 1451
- Exclusive channel energy spectra                                5837 1451
- Exclusive channel double-differential spectra                   5837 1451
- Exclusive gamma production for discrete states and continuum    5837 1451
- Isomeric and ground state cross sections                        5837 1451
- Residual production cross sections                              5837 1451
- Recoil data                                                     5837 1451
- Total particle cross sections, e.g. (g,xn), (g,xp),..           5837 1451
- Total particle energy spectra                                   5837 1451
- Total particle double-differential spectra                      5837 1451
                                                                  5837 1451
Here follows a short description of the used nuclear models:      5837 1451
                                                                  5837 1451
##### OPTICAL MODEL                                               5837 1451
                                                                  5837 1451
All optical model calculations are performed by ECIS-06 [ray94],  5837 1451
in Talys used as a subroutine. The default optical model          5837 1451
potentials (OMP) used are the local and global parameterizations  5837 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs  5837 1451
for neutrons and protons which in principle are valid over the    5837 1451
