 JENDL/PD-2016.1  Sn-124                                             1 0  0
 5.012400+4 1.228409+2         -1          0         38          15061 1451
 0.000000+0 0.000000+0          0          0          0          65061 1451
 0.000000+0 2.000000+8          1          0          0          05061 1451
 0.000000+0 0.000000+0          0          0         53          35061 1451
 50-Sn-124 JAEA       EVAL-APR19 N.Iwamoto                        5061 1451
NDS 163 109 (2020)    DIST-JUN20                                  5061 1451
----IAEA/PD-2019      MATERIAL 5061                               5061 1451
-----PHOTO-NUCLEAR DATA                                           5061 1451
------ENDF-6 FORMAT                                               5061 1451
                                                                  5061 1451
History                                                           5061 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    5061 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 5061 1451
        by N.Iwamoto                                              5061 1451
                                                                  5061 1451
MF= 1 General information                                         5061 1451
  MT=451 Descriptive data and directory                           5061 1451
                                                                  5061 1451
MF= 3 Neutron cross sections                                      5061 1451
  MT=  5 Total reaction cross section                             5061 1451
    Calculated with CCONE code /1/.                               5061 1451
                                                                  5061 1451
MF= 6 Energy-angle distributions of emitted particles             5061 1451
  MT=  5 Total reaction                                           5061 1451
    Calculated with CCONE code /1/.                               5061 1451
                                                                  5061 1451
------------------------------------------------------------------5061 1451
          nuclear model calculation with CCONE code /1/           5061 1451
------------------------------------------------------------------5061 1451
* Optical model potentials                                        5061 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       5061 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       5061 1451
  deuteron: Y.Han et al./3/                                       5061 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       5061 1451
  He-3    : Y.Xu et al./4/                                        5061 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        5061 1451
                                                                  5061 1451
* Level density parameters (Gilbert-Cameron model/6/)             5061 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   5061 1451
                                                                  5061 1451
* Gamma-ray strength functions                                    5061 1451
  E1: modified Lorentzian model(MLO1)/8/                          5061 1451
  M1: standard Lorentzian model(SLO)                              5061 1451
  E2: standard Lorentzian model(SLO)                              5061 1451
                                                                  5061 1451
References                                                        5061 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          5061 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    5061 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   5061 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       5061 1451
    (2011)                                                        5061 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    5061 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    5061 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     5061 1451
    (1994)                                                        5061 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       5061 1451
    (2002)                                                        5061 1451
                                1        451         60          15061 1451
                                3          5         33          15061 1451
                                6          5      28941          15061 1451
                                                                  5061 1  0
                                                                  5061 0  0
 5.012400+4 1.228409+2          0          0          0          05061 3  5
 0.000000+0 0.000000+0          0          0          1         885061 3  5
         88          2                                            5061 3  5
 1.000000+6 3.154844-5 1.500000+6 9.531919-5 2.000000+6 2.003795-45061 3  5
 2.500000+6 3.380047-4 3.000000+6 5.073099-4 3.500000+6 7.241855-45061 3  5
 4.000000+6 1.011917-3 4.500000+6 1.396734-3 5.000000+6 1.910651-35061 3  5
 5.500000+6 2.596537-3 6.000000+6 3.513034-3 6.500000+6 4.736364-35061 3  5
 7.000000+6 6.351388-3 7.500000+6 8.419827-3 8.000000+6 1.090640-25061 3  5
 8.500000+6 1.350265-2 9.000000+6 1.576323-2 9.500000+6 1.824381-25061 3  5
 1.000000+7 2.205317-2 1.050000+7 2.783987-2 1.100000+7 3.616337-25061 3  5
 1.150000+7 4.784154-2 1.200000+7 6.408635-2 1.250000+7 8.660331-25061 3  5
 1.300000+7 1.175163-1 1.350000+7 1.584504-1 1.400000+7 2.076830-15061 3  5
 1.450000+7 2.556769-1 1.500000+7 2.852421-1 1.550000+7 2.842201-15061 3  5
