 JENDL/PD-2016.1  K - 40                                             1 0  0
 1.904000+4 3.962069+1         -1          0         38          11928 1451
 0.000000+0 0.000000+0          0          0          0          61928 1451
 0.000000+0 2.000000+8          1          0          0          01928 1451
 0.000000+0 0.000000+0          0          0         53          31928 1451
 19-K - 40 JAEA       EVAL-APR19 N.Iwamoto                        1928 1451
NDS 163 109 (2020)    DIST-JUN20                                  1928 1451
----IAEA/PD-2019      MATERIAL 1928                               1928 1451
-----PHOTO-NUCLEAR DATA                                           1928 1451
------ENDF-6 FORMAT                                               1928 1451
                                                                  1928 1451
History                                                           1928 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    1928 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 1928 1451
        by N.Iwamoto                                              1928 1451
                                                                  1928 1451
MF= 1 General information                                         1928 1451
  MT=451 Descriptive data and directory                           1928 1451
                                                                  1928 1451
MF= 3 Neutron cross sections                                      1928 1451
  MT=  5 Total reaction cross section                             1928 1451
    Calculated with CCONE code /1/.                               1928 1451
                                                                  1928 1451
MF= 6 Energy-angle distributions of emitted particles             1928 1451
  MT=  5 Total reaction                                           1928 1451
    Calculated with CCONE code /1/.                               1928 1451
                                                                  1928 1451
------------------------------------------------------------------1928 1451
          nuclear model calculation with CCONE code /1/           1928 1451
------------------------------------------------------------------1928 1451
* Optical model potentials                                        1928 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       1928 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       1928 1451
  deuteron: Y.Han et al./3/                                       1928 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       1928 1451
  He-3    : Y.Xu et al./4/                                        1928 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        1928 1451
                                                                  1928 1451
* Level density parameters (Gilbert-Cameron model/6/)             1928 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   1928 1451
                                                                  1928 1451
* Gamma-ray strength functions                                    1928 1451
  E1: modified Lorentzian model(MLO1)/8/                          1928 1451
  M1: standard Lorentzian model(SLO)                              1928 1451
  E2: standard Lorentzian model(SLO)                              1928 1451
                                                                  1928 1451
References                                                        1928 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          1928 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    1928 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   1928 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       1928 1451
    (2011)                                                        1928 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    1928 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    1928 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     1928 1451
    (1994)                                                        1928 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       1928 1451
    (2002)                                                        1928 1451
                                1        451         60          11928 1451
                                3          5         33          11928 1451
                                6          5      30554          11928 1451
                                                                  1928 1  0
                                                                  1928 0  0
 1.904000+4 3.962069+1          0          0          0          01928 3  5
 0.000000+0 0.000000+0          0          0          1         881928 3  5
         88          2                                            1928 3  5
 1.000000+6 1.893273-6 1.500000+6 4.793411-6 2.000000+6 9.527614-61928 3  5
 2.500000+6 1.656489-5 3.000000+6 2.645040-5 3.500000+6 3.982790-51928 3  5
 4.000000+6 5.747021-5 4.500000+6 8.032421-5 5.000000+6 1.095797-41928 3  5
 5.500000+6 1.467694-4 6.000000+6 1.939021-4 6.500000+6 2.536333-41928 3  5
 7.000000+6 3.294869-4 7.500000+6 4.261638-4 8.000000+6 5.499859-41928 3  5
 8.500000+6 7.095208-4 9.000000+6 9.163488-4 9.500000+6 1.185564-31928 3  5
 1.000000+7 1.534449-3 1.050000+7 1.975073-3 1.100000+7 2.494469-31928 3  5
 1.150000+7 3.030012-3 1.200000+7 3.492457-3 1.250000+7 3.864598-31928 3  5
 1.300000+7 4.242556-3 1.350000+7 4.756491-3 1.400000+7 5.514001-31928 3  5
