Retrieved by E4-util: 2019/11/11,14:57:25                            1 0  0
 3.407800+4 7.724797+1         -1          0         38          13437 1451
 0.000000+0 0.000000+0          0          0          0          63437 1451
 0.000000+0 2.000000+8          1          0          0       20163437 1451
 0.000000+0 0.000000+0          0          0        335          53437 1451
 34-Se- 78 KAERI      EVAL-APR19 Young-Sik Cho                    3437 1451
NDS 163 109 (2020)    DIST-JUN20                                  3437 1451
----IAEA/PD-2019      MATERIAL 3437                               3437 1451
-----PHOTO-NUCLEAR DATA                                           3437 1451
------ENDF-6 FORMAT                                               3437 1451
                                                                  3437 1451
TENDL-2012 (Talys Evaluated Nuclear Data Library)                 3437 1451
                                                                  3437 1451
Photon transport library made by Talys                            3437 1451
                                                                  3437 1451
Author: A.J. Koning, NRG Petten, The Netherlands                  3437 1451
                                                                  3437 1451
************** G E N E R A L   I N F O R M A T I O N *************3437 1451
                                                                  3437 1451
This evaluated data file is based primarily on the nuclear model  3437 1451
code Talys [kon07], version 1.4.                                  3437 1451
It is part of a large collection of isotopic                      3437 1451
evaluations, all created by running Talys with either default or  3437 1451
adjusted input parameters. This means that the data in this       3437 1451
evaluation have been tested in detail for some isotopes against   3437 1451
individual experimental data, while for other isotopes it is      3437 1451
only as good as the global quality of Talys at the present moment.3437 1451
The mutual quality of all individual evaluations is however       3437 1451
consistent: The same set of nuclear models is used and, equally   3437 1451
important, the same ENDF-6 formatting procedures for each isotope.3437 1451
The resulting data file provides a complete representation of     3437 1451
nuclear data needed for transport, damage, heating, radioactivity,3437 1451
and shielding applications over the incident photon energy range  3437 1451
from 1.0E-11 to 200 MeV.                                          3437 1451
                                                                  3437 1451
All transport data for neutrons, other particles, photons and     3437 1451
residual nuclides are filed using a combination of MF1,3,         3437 1451
and MF6. This includes cross sections, angular distributions,     3437 1451
double-differential spectra, discrete and continuum photon        3437 1451
production cross sections, and residual production (activation)   3437 1451
cross sections. Moreover, isomeric production data are stored in  3437 1451
MF8 and MF10. This evaluation can thus be used as both transport  3437 1451
and activation library. The data file has been created            3437 1451
automatically using the ENDF-6 format generator TEFAL.            3437 1451
                                                                  3437 1451
##### ORIGIN                                                      3437 1451
                                                                  3437 1451
All data < 200 MeV        : Produced with Talys code              3437 1451
                                                                  3437 1451
*************************** T H E O R Y **************************3437 1451
                                                                  3437 1451
Talys is a computer code system for the prediction and analysis   3437 1451
of nuclear reactions. Talys simulates reactions that involve      3437 1451
neutrons, gamma-rays, protons, deuterons, tritons, helions and    3437 1451
alpha-particles, in the 1 keV - 200 MeV energy range and for      3437 1451
target nuclides of mass 12 and heavier. This is achieved by       3437 1451
implementing a suite of nuclear reaction models into a single     3437 1451
code system. It enables to evaluate nuclear reactions from        3437 1451
the unresolved resonance region up to intermediate energies. This 3437 1451
