 JENDL/PD-2016.1  Sn-114                                             1 0  0
 5.011400+4 1.129243+2         -1          0         38          15031 1451
 0.000000+0 0.000000+0          0          0          0          65031 1451
 0.000000+0 2.000000+8          1          0          0          05031 1451
 0.000000+0 0.000000+0          0          0         53          35031 1451
 50-Sn-114 JAEA       EVAL-APR19 N.Iwamoto                        5031 1451
NDS 163 109 (2020)    DIST-JUN20                                  5031 1451
----IAEA/PD-2019      MATERIAL 5031                               5031 1451
-----PHOTO-NUCLEAR DATA                                           5031 1451
------ENDF-6 FORMAT                                               5031 1451
                                                                  5031 1451
History                                                           5031 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    5031 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 5031 1451
        by N.Iwamoto                                              5031 1451
                                                                  5031 1451
MF= 1 General information                                         5031 1451
  MT=451 Descriptive data and directory                           5031 1451
                                                                  5031 1451
MF= 3 Neutron cross sections                                      5031 1451
  MT=  5 Total reaction cross section                             5031 1451
    Calculated with CCONE code /1/.                               5031 1451
                                                                  5031 1451
MF= 6 Energy-angle distributions of emitted particles             5031 1451
  MT=  5 Total reaction                                           5031 1451
    Calculated with CCONE code /1/.                               5031 1451
                                                                  5031 1451
------------------------------------------------------------------5031 1451
          nuclear model calculation with CCONE code /1/           5031 1451
------------------------------------------------------------------5031 1451
* Optical model potentials                                        5031 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       5031 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       5031 1451
  deuteron: Y.Han et al./3/                                       5031 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       5031 1451
  He-3    : Y.Xu et al./4/                                        5031 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        5031 1451
                                                                  5031 1451
* Level density parameters (Gilbert-Cameron model/6/)             5031 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   5031 1451
                                                                  5031 1451
* Gamma-ray strength functions                                    5031 1451
  E1: modified Lorentzian model(MLO1)/8/                          5031 1451
  M1: standard Lorentzian model(SLO)                              5031 1451
  E2: standard Lorentzian model(SLO)                              5031 1451
                                                                  5031 1451
References                                                        5031 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          5031 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    5031 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   5031 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       5031 1451
    (2011)                                                        5031 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    5031 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    5031 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     5031 1451
    (1994)                                                        5031 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       5031 1451
    (2002)                                                        5031 1451
                                1        451         60          15031 1451
                                3          5         33          15031 1451
                                6          5      31024          15031 1451
                                                                  5031 1  0
                                                                  5031 0  0
 5.011400+4 1.129243+2          0          0          0          05031 3  5
 0.000000+0 0.000000+0          0          0          1         885031 3  5
         88          2                                            5031 3  5
 1.000000+6 1.531037-5 1.500000+6 4.367345-5 2.000000+6 9.500558-55031 3  5
 2.500000+6 1.775218-4 3.000000+6 3.010519-4 3.500000+6 4.776633-45031 3  5
 4.000000+6 7.225148-4 4.500000+6 1.055043-3 5.000000+6 1.500600-35031 3  5
 5.500000+6 2.092538-3 6.000000+6 2.874247-3 6.500000+6 3.899030-35031 3  5
 7.000000+6 5.222244-3 7.500000+6 6.878595-3 8.000000+6 8.860238-35031 3  5
 8.500000+6 1.116513-2 9.000000+6 1.392409-2 9.500000+6 1.743601-25031 3  5
 1.000000+7 2.208752-2 1.050000+7 2.832358-2 1.100000+7 3.669263-25031 3  5
 1.150000+7 4.790201-2 1.200000+7 6.284733-2 1.250000+7 8.258997-25031 3  5
 1.300000+7 1.082030-1 1.350000+7 1.402242-1 1.400000+7 1.773241-15031 3  5
 1.450000+7 2.144754-1 1.500000+7 2.428078-1 1.550000+7 2.539142-15031 3  5
 1.600000+7 2.460628-1 1.650000+7 2.248783-1 1.700000+7 1.981580-15031 3  5
 1.750000+7 1.715429-1 1.800000+7 1.477522-1 1.850000+7 1.275587-15031 3  5
 1.900000+7 1.108057-1 1.950000+7 9.700971-2 2.000000+7 8.563955-25031 3  5
 2.100000+7 6.817572-2 2.200000+7 5.579460-2 2.300000+7 4.672078-25031 3  5
 2.400000+7 3.986358-2 2.500000+7 3.454149-2 2.600000+7 3.031691-25031 3  5
 2.700000+7 2.690056-2 2.800000+7 2.409569-2 2.900000+7 2.176482-25031 3  5
 3.000000+7 1.980936-2 3.200000+7 1.675262-2 3.400000+7 1.453009-25031 3  5
 3.600000+7 1.289903-2 3.800000+7 1.169872-2 4.000000+7 1.081658-25031 3  5
 4.200000+7 1.017080-2 4.400000+7 9.700747-3 4.600000+7 9.360962-35031 3  5
 4.800000+7 9.117226-3 5.000000+7 8.943733-3 5.200000+7 8.821024-35031 3  5
 5.400000+7 8.734430-3 5.600000+7 8.672906-3 5.800000+7 8.628148-35031 3  5
 6.000000+7 8.593929-3 6.200000+7 8.565597-3 6.400000+7 8.539696-35031 3  5
 6.600000+7 8.513682-3 6.800000+7 8.485706-3 7.000000+7 8.454450-35031 3  5
 7.200000+7 8.419006-3 7.400000+7 8.378776-3 7.600000+7 8.333405-35031 3  5
 7.800000+7 8.282719-3 8.000000+7 8.226690-3 8.500000+7 8.063961-35031 3  5
 9.000000+7 7.871705-3 9.500000+7 7.654799-3 1.000000+8 7.418924-35031 3  5
 1.100000+8 6.914236-3 1.200000+8 6.405075-3 1.300000+8 5.936201-35031 3  5
 1.400000+8 5.548766-3 1.500000+8 5.067366-3 1.600000+8 4.651599-35031 3  5
 1.700000+8 4.289594-3 1.800000+8 3.972106-3 1.900000+8 3.691843-35031 3  5
 2.000000+8 3.442977-3                                            5031 3  5
                                                                  5031 3  0
                                                                  5031 0  0
 5.011400+4 1.129243+2          0          2        370          05031 6  5
 1.000000+0 1.000000+0          0          1          1         715031 6  5
         71          2                                            5031 6  5
 1.000000+6 0.000000+0 1.030291+7 0.000000+0 1.050000+7 8.545382-15031 6  5
 1.100000+7 9.340704-1 1.150000+7 9.447606-1 1.200000+7 9.606305-15031 6  5
 1.250000+7 9.609443-1 1.300000+7 9.554855-1 1.350000+7 9.541491-15031 6  5
 1.400000+7 9.575094-1 1.450000+7 9.635077-1 1.500000+7 9.700895-15031 6  5
 1.550000+7 9.761805-1 1.600000+7 9.811581-1 1.650000+7 9.849234-15031 6  5
 1.700000+7 9.874847-1 1.750000+7 9.891835-1 1.800000+7 9.900381-15031 6  5
 1.850000+7 1.062012+0 1.900000+7 1.224153+0 1.950000+7 1.365519+05031 6  5
 2.000000+7 1.467888+0 2.100000+7 1.598877+0 2.200000+7 1.674399+05031 6  5
 2.300000+7 1.723225+0 2.400000+7 1.749456+0 2.500000+7 1.768405+05031 6  5
 2.600000+7 1.778765+0 2.700000+7 1.782806+0 2.800000+7 1.783521+05031 6  5
 2.900000+7 1.780980+0 3.000000+7 1.789511+0 3.200000+7 1.936830+05031 6  5
 3.400000+7 2.100849+0 3.600000+7 2.201707+0 3.800000+7 2.259039+05031 6  5
 4.000000+7 2.294533+0 4.200000+7 2.340966+0 4.400000+7 2.408960+05031 6  5
 4.600000+7 2.487746+0 4.800000+7 2.555932+0 5.000000+7 2.611794+05031 6  5
 5.200000+7 2.652278+0 5.400000+7 2.687999+0 5.600000+7 2.731368+05031 6  5
 5.800000+7 2.783797+0 6.000000+7 2.837617+0 6.200000+7 2.891575+05031 6  5
 6.400000+7 2.934975+0 6.600000+7 2.975781+0 6.800000+7 3.016519+05031 6  5
 7.000000+7 3.055021+0 7.200000+7 3.093537+0 7.400000+7 3.134913+05031 6  5
 7.600000+7 3.179494+0 7.800000+7 3.218705+0 8.000000+7 3.259402+05031 6  5
 8.500000+7 3.363399+0 9.000000+7 3.469274+0 9.500000+7 3.570392+05031 6  5
 1.000000+8 3.671563+0 1.100000+8 3.875212+0 1.200000+8 4.074528+05031 6  5
 1.300000+8 4.279132+0 1.400000+8 4.470143+0 1.500000+8 4.671589+05031 6  5
 1.600000+8 4.846720+0 1.700000+8 5.033936+0 1.800000+8 5.222116+05031 6  5
 1.900000+8 5.395641+0 2.000000+8 5.568271+0                      5031 6  5
 0.000000+0 0.000000+0          1          2          1         305031 6  5
         30         22                                            5031 6  5
 0.000000+0 1.000000+6          0          2         12          35031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+05031 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 1.030291+7          0          2         12          35031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+05031 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 1.200000+7          0          2         76         195031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.077713-75031 6  5
 1.21473-24-6.37979-24 1.000000+5 4.300259-7 1.65108-11 3.97038-135031 6  5
 2.000000+5 4.366609-7 3.56412-11 8.75141-13 3.000000+5 6.651151-75031 6  5
 2.21315-11 5.46255-13 4.000000+5 1.807704-6 1.76665-11 4.43627-135031 6  5
 5.000000+5 4.078495-7 1.59122-11 3.99262-13 6.000000+5 8.540875-75031 6  5
 1.17064-11 2.97271-13 7.000000+5 2.445821-6 3.21616-12 7.84734-145031 6  5
 8.000000+5 6.08408-10 2.62627-26-7.20324-26 9.000000+5 4.22882-105031 6  5
-2.19739-26 4.17225-27 1.000000+6 3.505025-9-5.71589-25-5.53303-255031 6  5
 1.100000+6 1.52445-10-2.48603-26-2.40650-26 1.200000+6 1.236732-65031 6  5
 2.02623-23 3.66057-23 1.300000+6 7.855861-7-3.49662-23 6.20062-235031 6  5
 1.400000+6 1.30452-11-5.80639-28 1.02966-27 1.500000+6 3.35578-125031 6  5
-8.09990-29 3.31089-29 1.600000+6 3.034619-7-4.53142-24-8.98208-245031 6  5
 1.700000+6 1.244237-6 1.05276-23 1.10483-22                      5031 6  5
 0.000000+0 1.400000+7          0          3        195         395031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+45031 6  5
 7.048382-8-2.34342-24-6.95410-25 1.58173-24 1.000000+5 2.768205-75031 6  5
 5.31579-11 1.38502-12 2.68354-14 2.000000+5 4.302309-7 9.40174-115031 6  5
 2.47590-12 4.71352-14 3.000000+5 5.028631-7 1.23489-10 3.29087-125031 6  5
 6.38193-14 4.000000+5 5.289187-7 1.45634-10 3.92001-12 7.53149-145031 6  5
 5.000000+5 5.292962-7 1.63336-10 4.44534-12 8.77810-14 6.000000+55031 6  5
 5.155431-7 1.78287-10 4.90426-12 9.51968-14 7.000000+5 4.951765-75031 6  5
 1.91352-10 5.31670-12 1.04751-13 8.000000+5 4.710235-7 2.02908-105031 6  5
 5.69785-12 1.15238-13 9.000000+5 4.445824-7 2.13018-10 6.04394-125031 6  5
 1.21312-13 1.000000+6 4.167813-7 2.21559-10 6.35044-12 1.30199-135031 6  5
 1.100000+6 3.882732-7 2.28338-10 6.61106-12 1.36758-13 1.200000+65031 6  5
 3.598333-7 2.33124-10 6.81760-12 1.42551-13 1.300000+6 3.318439-75031 6  5
 2.35703-10 6.96015-12 1.46863-13 1.400000+6 3.044957-7 2.35880-105031 6  5
 7.03425-12 1.50528-13 1.500000+6 1.432515-7 2.33503-10 7.03240-125031 6  5
 1.52140-13 1.600000+6 2.490589-7 1.25143-10 3.81385-12 8.19263-145031 6  5
 1.700000+6 3.613011-7 2.10138-10 6.45196-12 1.41534-13 1.800000+65031 6  5
 1.502544-7 2.01441-10 6.24341-12 1.39286-13 1.900000+6 2.817611-75031 6  5
 1.63906-10 5.12483-12 1.16251-13 2.000000+6 3.371786-7 1.97652-105031 6  5
 6.23852-12 1.41976-13 2.100000+6 3.235963-7 1.56242-10 4.97899-125031 6  5
 1.14353-13 2.200000+6 2.908609-7 1.76493-10 5.68212-12 1.32421-135031 6  5
 2.300000+6 1.694830-7 7.68475-11 2.50343-12 5.84705-14 2.400000+65031 6  5
 4.370573-7 5.57581-11 1.83052-12 4.47424-14 2.500000+6 1.277485-75031 6  5
 4.73930-11 1.56015-12 3.73531-14 2.600000+6 1.436182-7 3.13973-115031 6  5
 1.04327-12 2.57276-14 2.700000+6 4.828129-7 8.07342-12 2.71009-135031 6  5
 5.13767-15 2.800000+6 7.88961-11-6.12527-27-2.33522-27 1.11528-275031 6  5
 2.900000+6 4.94338-11-3.95540-27 1.46318-27 6.98080-28 3.000000+65031 6  5
 1.343802-8 1.51465-25-7.95497-25-3.08419-25 3.100000+6 1.63939-115031 6  5
 7.07663-28-1.94096-27-6.12301-29 3.200000+6 1.836210-7-6.10497-245031 6  5
-1.81165-24 4.12064-24 3.300000+6 1.496107-7 2.45118-24 4.42829-245031 6  5
 4.37462-24 3.400000+6 1.38214-12-1.01734-28-1.50002-28 7.65412-295031 6  5
 3.500000+6 3.34405-13-2.58158-29-6.59865-30 8.44636-30 3.600000+65031 6  5
 8.470165-8 1.00001-24-6.68549-24 6.31266-25 3.700000+6 1.483556-75031 6  5
-3.58088-24 1.46371-24-4.04780-24                                 5031 6  5
 0.000000+0 1.600000+7          0          4        330         555031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 2.666667+4 8.279068-8-1.45756-23 8.16833-25-5.30593-25 9.18937-245031 6  5
 1.066667+5 3.138498-7 7.38999-11 2.05988-12 4.11922-14 2.52234-165031 6  5
 2.133333+5 4.878601-7 1.30983-10 3.69388-12 7.45888-14 1.63594-155031 6  5
 3.200000+5 5.671877-7 1.73171-10 4.95991-12 9.58809-14-2.70852-155031 6  5
 4.266667+5 5.937888-7 2.06496-10 5.96239-12 1.12614-13-1.00404-145031 6  5
 5.333333+5 5.920118-7 2.35035-10 6.86838-12 1.40061-13-2.01248-155031 6  5
 6.400000+5 5.752352-7 2.61096-10 7.70362-12 1.62677-13-1.49065-155031 6  5
 7.466667+5 5.500202-7 2.85937-10 8.53212-12 1.76600-13 4.90899-165031 6  5
 8.533333+5 5.203965-7 3.09961-10 9.35332-12 2.00796-13 3.73720-155031 6  5
 9.600000+5 4.885722-7 3.33300-10 1.01691-11 2.20763-13 3.95348-155031 6  5
 1.066667+6 4.553245-7 3.55775-10 1.09746-11 2.40262-13 4.49621-155031 6  5
 1.173333+6 4.218542-7 3.77131-10 1.17566-11 2.61129-13 4.66466-155031 6  5
 1.280000+6 3.886614-7 3.97090-10 1.25108-11 2.81364-13 5.43556-155031 6  5
 1.386667+6 3.560840-7 4.15398-10 1.32266-11 3.00870-13 5.34163-155031 6  5
 1.493333+6 3.247080-7 4.31857-10 1.38952-11 3.20439-13 5.41546-155031 6  5
 1.600000+6 2.947136-7 4.46328-10 1.45096-11 3.37327-13 4.84427-155031 6  5
 1.706667+6 2.663621-7 4.58731-10 1.50657-11 3.53424-13 5.75798-155031 6  5
 1.813333+6 2.398218-7 4.69042-10 1.55616-11 3.69118-13 7.05858-155031 6  5
 1.920000+6 2.152092-7 4.77280-10 1.59947-11 3.83034-13 6.90906-155031 6  5
 2.026667+6 1.925696-7 4.83496-10 1.63637-11 3.96447-13 7.62603-155031 6  5
 2.133333+6 1.718741-7 4.87760-10 1.66733-11 4.07325-13 7.15416-155031 6  5
 2.240000+6 1.530960-7 4.90149-10 1.69194-11 4.17626-13 7.97456-155031 6  5
 2.346667+6 1.361463-7 4.90749-10 1.71064-11 4.25955-13 7.82468-155031 6  5
 2.453333+6 1.209182-7 4.89629-10 1.72324-11 4.32175-13 8.96072-155031 6  5
 2.560000+6 1.072897-7 4.86852-10 1.72999-11 4.39363-13 8.67938-155031 6  5
 2.666667+6 9.513138-8 4.82452-10 1.73062-11 4.42935-13 8.68457-155031 6  5
 2.773333+6 8.431165-8 4.76448-10 1.72533-11 4.46006-13 9.03299-155031 6  5
 2.880000+6 7.470073-8 4.68826-10 1.71355-11 4.48027-13 8.74389-155031 6  5
 2.986667+6 6.617366-8 4.59547-10 1.69535-11 4.45365-13 9.32413-155031 6  5
 3.093333+6 5.861234-8 4.48540-10 1.67004-11 4.43620-13 9.00229-155031 6  5
 3.200000+6 5.190663-8 4.35703-10 1.63718-11 4.40411-13 9.55585-155031 6  5
 3.306667+6 4.595528-8 4.20914-10 1.59598-11 4.32405-13 9.10944-155031 6  5
 3.413333+6 4.066603-8 4.04020-10 1.54578-11 4.22635-13 8.95568-155031 6  5
 3.520000+6 2.107043-8 3.84856-10 1.48569-11 4.09849-13 8.79347-155031 6  5
 3.626667+6 4.930638-8 3.70643-10 1.44553-11 4.02737-13 8.71387-155031 6  5
 3.733333+6 1.804720-8 2.23657-10 8.79983-12 2.47405-13 5.47308-155031 6  5
 3.840000+6 3.253140-8 3.53439-10 1.40052-11 3.96428-13 8.75273-155031 6  5
 3.946667+6 2.436809-8 2.85958-10 1.14340-11 3.26582-13 7.37332-155031 6  5
 4.053333+6 2.408829-8 2.10496-10 8.48792-12 2.44637-13 5.51537-155031 6  5
 4.160000+6 2.787924-8 1.93132-10 7.85098-12 2.28179-13 5.13581-155031 6  5
