 JENDL/PD-2016.1  Mo- 94                                             1 0  0
 4.209400+4 9.309839+1         -1          0         38          14231 1451
 0.000000+0 0.000000+0          0          0          0          64231 1451
 0.000000+0 2.000000+8          1          0          0          04231 1451
 0.000000+0 0.000000+0          0          0         53          34231 1451
 42-Mo- 94 JAEA       EVAL-APR19 N.Iwamoto                        4231 1451
NDS 163 109 (2020)    DIST-JUN20                                  4231 1451
----IAEA/PD-2019      MATERIAL 4231                               4231 1451
-----PHOTO-NUCLEAR DATA                                           4231 1451
------ENDF-6 FORMAT                                               4231 1451
                                                                  4231 1451
History                                                           4231 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    4231 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 4231 1451
        by N.Iwamoto                                              4231 1451
                                                                  4231 1451
MF= 1 General information                                         4231 1451
  MT=451 Descriptive data and directory                           4231 1451
                                                                  4231 1451
MF= 3 Neutron cross sections                                      4231 1451
  MT=  5 Total reaction cross section                             4231 1451
    Calculated with CCONE code /1/.                               4231 1451
                                                                  4231 1451
MF= 6 Energy-angle distributions of emitted particles             4231 1451
  MT=  5 Total reaction                                           4231 1451
    Calculated with CCONE code /1/.                               4231 1451
                                                                  4231 1451
------------------------------------------------------------------4231 1451
          nuclear model calculation with CCONE code /1/           4231 1451
------------------------------------------------------------------4231 1451
* Optical model potentials                                        4231 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       4231 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       4231 1451
  deuteron: Y.Han et al./3/                                       4231 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       4231 1451
  He-3    : Y.Xu et al./4/                                        4231 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        4231 1451
                                                                  4231 1451
* Level density parameters (Gilbert-Cameron model/6/)             4231 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   4231 1451
                                                                  4231 1451
* Gamma-ray strength functions                                    4231 1451
  E1: modified Lorentzian model(MLO1)/8/                          4231 1451
  M1: standard Lorentzian model(SLO)                              4231 1451
  E2: standard Lorentzian model(SLO)                              4231 1451
                                                                  4231 1451
References                                                        4231 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          4231 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    4231 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   4231 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       4231 1451
    (2011)                                                        4231 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    4231 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    4231 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     4231 1451
    (1994)                                                        4231 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       4231 1451
    (2002)                                                        4231 1451
                                1        451         60          14231 1451
                                3          5         33          14231 1451
                                6          5      31587          14231 1451
                                                                  4231 1  0
                                                                  4231 0  0
 4.209400+4 9.309839+1          0          0          0          04231 3  5
 0.000000+0 0.000000+0          0          0          1         884231 3  5
         88          2                                            4231 3  5
 1.000000+6 1.023797-5 1.500000+6 2.861582-5 2.000000+6 6.135672-54231 3  5
 2.500000+6 1.133720-4 3.000000+6 1.904827-4 3.500000+6 2.997568-44231 3  5
 4.000000+6 4.499694-4 4.500000+6 6.522504-4 5.000000+6 9.210040-44231 3  5
 5.500000+6 1.275183-3 6.000000+6 1.739891-3 6.500000+6 2.347897-34231 3  5
 7.000000+6 3.139317-3 7.500000+6 4.154639-3 8.000000+6 5.413814-34231 3  5
 8.500000+6 6.890553-3 9.000000+6 8.542337-3 9.500000+6 1.042572-24231 3  5
 1.000000+7 1.274651-2 1.050000+7 1.578055-2 1.100000+7 1.982254-24231 3  5
 1.150000+7 2.521197-2 1.200000+7 3.237827-2 1.250000+7 4.187200-24231 3  5
 1.300000+7 5.436953-2 1.350000+7 7.062604-2 1.400000+7 9.128669-24231 3  5
 1.450000+7 1.163372-1 1.500000+7 1.440216-1 1.550000+7 1.697880-14231 3  5
 1.600000+7 1.870649-1 1.650000+7 1.909981-1 1.700000+7 1.820005-14231 3  5
 1.750000+7 1.648234-1 1.800000+7 1.447806-1 1.850000+7 1.253894-14231 3  5
 1.900000+7 1.082391-1 1.950000+7 9.371672-2 2.000000+7 8.165265-24231 3  5
 2.100000+7 6.329865-2 2.200000+7 5.059107-2 2.300000+7 4.153642-24231 3  5
 2.400000+7 3.487807-2 2.500000+7 2.983706-2 2.600000+7 2.592254-24231 3  5
 2.700000+7 2.281698-2 2.800000+7 2.030910-2 2.900000+7 1.825433-24231 3  5
 3.000000+7 1.655111-2 3.200000+7 1.392576-2 3.400000+7 1.204403-24231 3  5
 3.600000+7 1.067640-2 3.800000+7 9.676425-3 4.000000+7 8.944612-34231 3  5
 4.200000+7 8.410390-3 4.400000+7 8.022277-3 4.600000+7 7.742117-34231 3  5
 4.800000+7 7.541382-3 5.000000+7 7.398653-3 5.200000+7 7.297821-34231 3  5
 5.400000+7 7.226758-3 5.600000+7 7.176344-3 5.800000+7 7.139722-34231 3  5
 6.000000+7 7.111756-3 6.200000+7 7.088605-3 6.400000+7 7.067420-34231 3  5
 6.600000+7 7.046104-3 6.800000+7 7.023131-3 7.000000+7 6.997416-34231 3  5
 7.200000+7 6.968211-3 7.400000+7 6.935026-3 7.600000+7 6.897568-34231 3  5
 7.800000+7 6.855697-3 8.000000+7 6.809391-3 8.500000+7 6.674830-34231 3  5
 9.000000+7 6.515783-3 9.500000+7 6.336301-3 1.000000+8 6.141096-34231 3  5
 1.100000+8 5.723381-3 1.200000+8 5.301934-3 1.300000+8 4.913821-34231 3  5
 1.400000+8 4.593110-3 1.500000+8 4.194622-3 1.600000+8 3.850461-34231 3  5
