Retrieved by E4-util: 2019/11/11,14:57:36                            1 0  0
 4.009400+4 9.309962+1         -1          0         38          14037 1451
 0.000000+0 0.000000+0          0          0          0          64037 1451
 0.000000+0 2.000000+8          1          0          0       20164037 1451
 0.000000+0 0.000000+0          0          0        335          54037 1451
 40-Zr- 94 KAERI      EVAL-APR19 Young-Sik Cho                    4037 1451
NDS 163 109 (2020)    DIST-JUN20                                  4037 1451
----IAEA/PD-2019      MATERIAL 4037                               4037 1451
-----PHOTO-NUCLEAR DATA                                           4037 1451
------ENDF-6 FORMAT                                               4037 1451
                                                                  4037 1451
TENDL-2012 (Talys Evaluated Nuclear Data Library)                 4037 1451
                                                                  4037 1451
Photon transport library made by Talys                            4037 1451
                                                                  4037 1451
Author: A.J. Koning, NRG Petten, The Netherlands                  4037 1451
                                                                  4037 1451
************** G E N E R A L   I N F O R M A T I O N *************4037 1451
                                                                  4037 1451
This evaluated data file is based primarily on the nuclear model  4037 1451
code Talys [kon07], version 1.4.                                  4037 1451
It is part of a large collection of isotopic                      4037 1451
evaluations, all created by running Talys with either default or  4037 1451
adjusted input parameters. This means that the data in this       4037 1451
evaluation have been tested in detail for some isotopes against   4037 1451
individual experimental data, while for other isotopes it is      4037 1451
only as good as the global quality of Talys at the present moment.4037 1451
The mutual quality of all individual evaluations is however       4037 1451
consistent: The same set of nuclear models is used and, equally   4037 1451
important, the same ENDF-6 formatting procedures for each isotope.4037 1451
The resulting data file provides a complete representation of     4037 1451
nuclear data needed for transport, damage, heating, radioactivity,4037 1451
and shielding applications over the incident photon energy range  4037 1451
from 1.0E-11 to 200 MeV.                                          4037 1451
                                                                  4037 1451
All transport data for neutrons, other particles, photons and     4037 1451
residual nuclides are filed using a combination of MF1,3,         4037 1451
and MF6. This includes cross sections, angular distributions,     4037 1451
double-differential spectra, discrete and continuum photon        4037 1451
production cross sections, and residual production (activation)   4037 1451
cross sections. Moreover, isomeric production data are stored in  4037 1451
MF8 and MF10. This evaluation can thus be used as both transport  4037 1451
and activation library. The data file has been created            4037 1451
automatically using the ENDF-6 format generator TEFAL.            4037 1451
                                                                  4037 1451
##### ORIGIN                                                      4037 1451
                                                                  4037 1451
All data < 200 MeV        : Produced with Talys code              4037 1451
                                                                  4037 1451
*************************** T H E O R Y **************************4037 1451
                                                                  4037 1451
Talys is a computer code system for the prediction and analysis   4037 1451
of nuclear reactions. Talys simulates reactions that involve      4037 1451
neutrons, gamma-rays, protons, deuterons, tritons, helions and    4037 1451
alpha-particles, in the 1 keV - 200 MeV energy range and for      4037 1451
target nuclides of mass 12 and heavier. This is achieved by       4037 1451
implementing a suite of nuclear reaction models into a single     4037 1451
code system. It enables to evaluate nuclear reactions from        4037 1451
the unresolved resonance region up to intermediate energies. This 4037 1451
evaluation is based on a theoretical analysis that utilizes the   4037 1451
optical model, compound nucleus statistical theory, fission,      4037 1451
direct reactions and pre-equilibrium processes, in combination    4037 1451
with databases and models for nuclear structure. The following    4037 1451
output of Talys is stored in this data file:                      4037 1451
                                                                  4037 1451
- Non-elastic cross sections                                      4037 1451
- Exclusive channel cross sections, e.g. (g,g), (g,2n), (g,np),.. 4037 1451
- Exclusive channel energy spectra                                4037 1451
- Exclusive channel double-differential spectra                   4037 1451
- Exclusive gamma production for discrete states and continuum    4037 1451
- Isomeric and ground state cross sections                        4037 1451
- Residual production cross sections                              4037 1451
- Recoil data                                                     4037 1451
- Total particle cross sections, e.g. (g,xn), (g,xp),..           4037 1451
- Total particle energy spectra                                   4037 1451
- Total particle double-differential spectra                      4037 1451
                                                                  4037 1451
Here follows a short description of the used nuclear models:      4037 1451
                                                                  4037 1451
##### OPTICAL MODEL                                               4037 1451
                                                                  4037 1451
All optical model calculations are performed by ECIS-06 [ray94],  4037 1451
in Talys used as a subroutine. The default optical model          4037 1451
potentials (OMP) used are the local and global parameterizations  4037 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs  4037 1451
for neutrons and protons which in principle are valid over the    4037 1451
1 keV - 200 MeV energy range, though the low energy boundary of   4037 1451
validity may differ from nucleus to nucleus. For neutrons and     4037 1451
protons, the used parameterization is given in Eq. (7) of         4037 1451
[kon03]. Revised versions of these potentials (unpublished) are   4037 1451
used in the case of deformed nuclides.                            4037 1451
To calculate the transmission coefficients and reaction           4037 1451
cross sections for deuterons, tritons, helions and alpha          4037 1451
particles, we use OMPs that are directly derived from our nucleon 4037 1451
potentials using Watanabe's folding approach.                     4037 1451
                                                                  4037 1451
##### COMPOUND NUCLEUS                                            4037 1451
                                                                  4037 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  4037 1451
The transmission coefficients have been generated with the        4037 1451
aforementioned OMPs and the full j,l-dependence of the            4037 1451
transmission coefficients in the Hauser-Feshbach model is used.   4037 1451
For each nucleus that can be reached through a binary reaction,   4037 1451
several discrete levels and a continuum described by level        4037 1451
densities are included simultaneously as competing channels.      4037 1451
                                                                  4037 1451
For each residual nucleus several discrete states are included as 4037 1451
well as a continuum described by level densities. Multiple        4037 1451
compound emission is continued until all reaction channels are    4037 1451
closed and the population distribution of all residual nuclides   4037 1451
is depleted, through gamma decay, until they end up in the ground 4037 1451
state or in an isomer.                                            4037 1451
                                                                  4037 1451
For the level density, we take the Constant Temperature Model     4037 1451
with level density parameters as given in [kon08]. This employs   4037 1451
the temperature law at low energies and a Fermi gas expression at 4037 1451
high energies, and takes into account the damping of shell        4037 1451
effects at high excitation energy. We have obtained the level     4037 1451
density parameters from a simultaneous fit to all experimental    4037 1451
discrete levels and D0 values from the RIPL library [rip05].      4037 1451
                                                                  4037 1451
Gamma-ray transmission coefficients are generated with the        4037 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   4037 1451
giant dipole resonance parameters taken from the RIPL library     4037 1451
[rip05], and normalized with experimental radiative widths.       4037 1451
                                                                  4037 1451
##### PRE-EQUILIBRIUM REACTIONS                                   4037 1451
                                                                  4037 1451
For pre-equilibrium reactions, which become important for         4037 1451
incident energies above about 10 MeV, we use the two-component    4037 1451
exciton model [kon04], in which the neutron or proton types of    4037 1451
particles and holes are followed throughout the reaction. For     4037 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    4037 1451
any order of particle emission was included in the calculations.  4037 1451
A parameterization for the squared matrix element is used that is 4037 1451
valid for the whole energy range of this evaluation.              4037 1451
                                                                  4037 1451
For deuterons, tritons, helions and alpha-particles, an extra     4037 1451
contribution was added from the pick/up and knock-out reaction    4037 1451
model by Kalbach [kal05].                                         4037 1451
                                                                  4037 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    4037 1451
applied, to simulate the direct and semi-direct capture           4037 1451
processes.                                                        4037 1451
                                                                  4037 1451
The angular distribution systematics by Kalbach [kal88] were used 4037 1451
to describe the angular distributions for all continuum           4037 1451
particles. An isotopic distribution for photons was adopted.      4037 1451
                                                                  4037 1451
***************** F I L E   I N F O R M A T I O N ****************4037 1451
                                                                  4037 1451
##### MF1: GENERAL INFORMATION                                    4037 1451
                                                                  4037 1451
- MT451    : Descriptive data and directory                       4037 1451
                                                                  4037 1451
This text and the full directory of used MF/MT sections.          4037 1451
                                                                  4037 1451
##### MF3: REACTION CROSS SECTIONS                                4037 1451
                                                                  4037 1451
All the data present in the following MT-sections have been       4037 1451
calculated with Talys. If the maximal cross section in an         4037 1451
excitation function over the whole energy range does not exceed   4037 1451
1.e-9 b, the MT-number is not included at all. Cross sections     4037 1451
lower than 1.e-20 b are assumed to have no physical meaning and   4037 1451
are set to zero. Not all of the following MT-numbers may be       4037 1451
present for this isotope, because this depends on Q-values.       4037 1451
They are all listed for completeness.                             4037 1451
                                                                  4037 1451
- MT3      : Non-elastic cross section                            4037 1451
                                                                  4037 1451
Calculated with the optical model over the whole energy range.    4037 1451
                                                                  4037 1451
- MT4      : Total inelastic cross section                        4037 1451
                                                                  4037 1451
Sum of MT=51-91.                                                  4037 1451
                                                                  4037 1451
- MT5      : (g,anything) cross section                           4037 1451
                                                                  4037 1451
MT5 contains the reactions which can not be stored in any other   4037 1451
MT-number. As the incident energy increases, the cross section    4037 1451
of MT5 increases as more reaction channels are no longer stored   4037 1451
under a specific MT number. The information of MF3/MT5 can be     4037 1451
combined with MF6/MT5 to obtain residual production cross         4037 1451
sections particle production cross sections and                   4037 1451
(double-)differential cross sections.                             4037 1451
                                                                  4037 1451
- MT16     : (g,2n) cross section                                 4037 1451
- MT17     : (g,3n) cross section                                 4037 1451
- MT22     : (g,na) cross section                                 4037 1451
- MT28     : (g,np) cross section                                 4037 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      4037 1451
- MT91     : (g,n') continuum cross section                       4037 1451
- MT102    : (g,gamma) cross section                              4037 1451
- MT103    : (g,p) cross section                                  4037 1451
- MT104    : (g,d) cross section                                  4037 1451
- MT105    : (g,t) cross section                                  4037 1451
- MT106    : (g,h) cross section                                  4037 1451
- MT107    : (g,a) cross section                                  4037 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       4037 1451
- MT649    : (g,p) continuum cross section                        4037 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        4037 1451
- MT699    : (g,d) continuum cross section                        4037 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        4037 1451
- MT749    : (g,t) continuum cross section                        4037 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        4037 1451
- MT799    : (g,t) continuum cross section                        4037 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       4037 1451
- MT849    : (g,a) continuum cross section                        4037 1451
                                                                  4037 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     4037 1451
                                                                  4037 1451
In MF6 we store all secondary energy, angle, and energy-angle     4037 1451
distributions, as well as all residual and discrete + continuum   4037 1451
photon production cross sections. All data are generated with     4037 1451
Talys.                                                            4037 1451
                                                                  4037 1451
- MT5      : (g,anything) yields and energy-angle distributions   4037 1451
                                                                  4037 1451
MT5 contains the production yields of particles and residual      4037 1451
products. It also contains the secondary energy-angle             4037 1451
distributions for all particles and photons which are not         4037 1451
represented by explicit MT numbers. First, the yields for         4037 1451
neutrons are given for the whole energy range. Next, on a         4037 1451
secondary energy grid the relative emission spectra are given     4037 1451
together with the parameters for the Kalbach systematics for      4037 1451
angular distributions. Inelastic scattering cross sections for    4037 1451
discrete states have been broadened and added to the continuum    4037 1451
spectra. This procedure is repeated for protons, deuterons,       4037 1451
tritons, Helium-3, alpha particles and photons. Finally, the      4037 1451
residual production yields are given per final product. All these 4037 1451
yields and relative distributions can be multiplied with the      4037 1451
cross sections given in MF3/MT5 to get the production cross       4037 1451
sections and (double-)differential cross sections.                4037 1451
                                                                  4037 1451
- MT16     : (g,2n) energy-angle distr. and photon production     4037 1451
                                                                  4037 1451
First, for each type of outgoing particle, the (trivial) integer  4037 1451
particle yields are given. Next, on a sufficiently dense incident 4037 1451
energy grid the secondary energy-angle distributions are          4037 1451
specified by means of the relative emission spectra and the       4037 1451
parameters for the Kalbach systematics for angular distributions. 4037 1451
Next, the photon yield is tabulated as a function of incident     4037 1451
energy. For each incident energy, the photon production is given  4037 1451
for all discrete gamma lines present in the final nucleus. A      4037 1451
continuum photon distribution is added to this. We assume         4037 1451
isotropy for all produced gamma rays.                             4037 1451
                                                                  4037 1451
For the following MT-numbers, the same procedure as for MT16 is   4037 1451
followed:                                                         4037 1451
                                                                  4037 1451
- MT4  : (g,n) energy-angle distr. and photon production          4037 1451
- MT17 : (g,3n) energy-angle distr. and photon production         4037 1451
- MT22 : (g,na) energy-angle distr. and photon production         4037 1451
- MT28 : (g,np) energy-angle distr. and photon production         4037 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     4037 1451
- MT102: (g,gamma) photon production                              4037 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     4037 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     4037 1451
