Retrieved by E4-util: 2019/11/11,14:56:47                            1 0  0
 6.013000+3 1.289165+1         -1          0         38          1 628 1451
 0.000000+0 0.000000+0          0          0          0          6 628 1451
 0.000000+0 1.400000+8          0          0          0          1 628 1451
 0.000000+0 0.000000+0          0          0         25          3 628 1451
  6-C - 13 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    628 1451
NDS 163 109 (2020)    DIST-JUN20                                   628 1451
----IAEA/PD-2019      MATERIAL  628                                628 1451
-----PHOTO-NUCLEAR DATA                                            628 1451
------ENDF-6 FORMAT                                                628 1451
 ----------------------------------------------------------------- 628 1451
 MF=1 GENERAL INFORMATION                                          628 1451
  MT=451 COMMENTS AND DICTIONARY                                   628 1451
 ----------------------------------------------------------------- 628 1451
 MF=3, MT=5 TOTAL PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY 628 1451
  GNASH CODE/1/.                                                   628 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  628 1451
  DATA /2,3,4/.                                                    628 1451
 ----------------------------------------------------------------- 628 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             628 1451
  DISTRIBUTIONS FOR EMISSION NEUTRONS, PROTONS, DEUTERONS,TRITONS, 628 1451
  ALPHAS; AND ANGLE-INTEGRATED SPECTRA FOR GAMMA RAYS AND RESIDUAL 628 1451
  NUCLEI THAT ARE STABLE AGAINST PARTICLE EMISSION.                628 1451
 ----------------------------------------------------------------- 628 1451
 REFERENCES                                                        628 1451
  1. M.B.CHADWICK ET AL., UCRL-ID-118721,(1994)                    628 1451
  2. L.GREEN ET AL.,      J,PR,135,701(1964)                       628 1451
  3. R.KOCH ET AL.,       J,NP/A,272,296(1976)                     628 1451
  4. J.W.JURY ET AL.,     J,PR/C,19,1684(1979)                     628 1451
 ----------------------------------------------------------------- 628 1451
                                1        451         32          1 628 1451
                                3          5         29          1 628 1451
                                6          5      14457          1 628 1451
                                                                   628 1  0
                                                                   628 0  0
 6.013000+3 1.289165+1          0          0          0          0 628 3  5
 0.000000+0 0.000000+0          0          0          1         78 628 3  5
         78          2                                             628 3  5
 4.946300+6 0.000000+0 5.000000+6 1.886487-4 5.400000+6 2.224867-4 628 3  5
 6.000000+6 2.708649-4 6.500000+6 3.171750-4 7.000000+6 3.701739-4 628 3  5
 7.500000+6 4.318680-4 8.000000+6 5.050519-4 8.500000+6 5.933201-4 628 3  5
 9.000000+6 7.016613-4 1.000000+7 1.099893-3 1.050000+7 1.401939-3 628 3  5
