 JENDL/PD-2016.1  Zr- 93                                             1 0  0
 4.009300+4 9.210836+1         -1          0         38          14034 1451
 0.000000+0 1.000000+0          0          0          0          64034 1451
 0.000000+0 2.000000+8          1          0          0          04034 1451
 0.000000+0 0.000000+0          0          0         53          34034 1451
 40-Zr- 93 JAEA       EVAL-APR19 N.Iwamoto                        4034 1451
NDS 163 109 (2020)    DIST-JUN20                                  4034 1451
----IAEA/PD-2019      MATERIAL 4034                               4034 1451
-----PHOTO-NUCLEAR DATA                                           4034 1451
------ENDF-6 FORMAT                                               4034 1451
                                                                  4034 1451
History                                                           4034 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    4034 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 4034 1451
        by N.Iwamoto                                              4034 1451
                                                                  4034 1451
MF= 1 General information                                         4034 1451
  MT=451 Descriptive data and directory                           4034 1451
                                                                  4034 1451
MF= 3 Neutron cross sections                                      4034 1451
  MT=  5 Total reaction cross section                             4034 1451
    Calculated with CCONE code /1/.                               4034 1451
                                                                  4034 1451
MF= 6 Energy-angle distributions of emitted particles             4034 1451
  MT=  5 Total reaction                                           4034 1451
    Calculated with CCONE code /1/.                               4034 1451
                                                                  4034 1451
------------------------------------------------------------------4034 1451
          nuclear model calculation with CCONE code /1/           4034 1451
------------------------------------------------------------------4034 1451
* Optical model potentials                                        4034 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       4034 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       4034 1451
  deuteron: Y.Han et al./3/                                       4034 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       4034 1451
  He-3    : Y.Xu et al./4/                                        4034 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        4034 1451
                                                                  4034 1451
* Level density parameters (Gilbert-Cameron model/6/)             4034 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   4034 1451
                                                                  4034 1451
* Gamma-ray strength functions                                    4034 1451
  E1: modified Lorentzian model(MLO1)/8/                          4034 1451
  M1: standard Lorentzian model(SLO)                              4034 1451
  E2: standard Lorentzian model(SLO)                              4034 1451
                                                                  4034 1451
References                                                        4034 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          4034 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    4034 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   4034 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       4034 1451
    (2011)                                                        4034 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    4034 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    4034 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     4034 1451
    (1994)                                                        4034 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       4034 1451
    (2002)                                                        4034 1451
                                1        451         60          14034 1451
                                3          5         33          14034 1451
                                6          5      32166          14034 1451
                                                                  4034 1  0
                                                                  4034 0  0
 4.009300+4 9.210836+1          0          0          0          04034 3  5
 0.000000+0 0.000000+0          0          0          1         884034 3  5
         88          2                                            4034 3  5
 1.000000+6 1.096989-5 1.500000+6 3.077477-5 2.000000+6 6.615259-54034 3  5
 2.500000+6 1.224573-4 3.000000+6 2.060305-4 3.500000+6 3.245685-44034 3  5
 4.000000+6 4.876213-4 4.500000+6 7.072938-4 5.000000+6 9.992412-44034 3  5
 5.500000+6 1.384048-3 6.000000+6 1.888981-3 6.500000+6 2.549681-34034 3  5
 7.000000+6 3.410005-3 7.500000+6 4.514856-3 8.000000+6 5.887704-34034 3  5
 8.500000+6 7.500502-3 9.000000+6 9.300377-3 9.500000+6 1.133585-24034 3  5
 1.000000+7 1.382329-2 1.050000+7 1.706145-2 1.100000+7 2.136583-24034 3  5
 1.150000+7 2.709089-2 1.200000+7 3.467596-2 1.250000+7 4.467303-24034 3  5
 1.300000+7 5.773828-2 1.350000+7 7.455585-2 1.400000+7 9.560832-24034 3  5
 1.450000+7 1.206192-1 1.500000+7 1.475918-1 1.550000+7 1.720628-14034 3  5
 1.600000+7 1.881047-1 1.650000+7 1.916437-1 1.700000+7 1.832343-14034 3  5
 1.750000+7 1.671093-1 1.800000+7 1.480285-1 1.850000+7 1.292647-14034 3  5
 1.900000+7 1.124068-1 1.950000+7 9.793126-2 2.000000+7 8.576121-24034 3  5
 2.100000+7 6.699134-2 2.200000+7 5.380604-2 2.300000+7 4.431084-24034 3  5
 2.400000+7 3.727175-2 2.500000+7 3.190779-2 2.600000+7 2.771980-24034 3  5
 2.700000+7 2.438153-2 2.800000+7 2.167423-2 2.900000+7 1.944735-24034 3  5
 3.000000+7 1.759463-2 3.200000+7 1.472425-2 3.400000+7 1.265285-24034 3  5
 3.600000+7 1.113706-2 3.800000+7 1.002067-2 4.000000+7 9.197047-34034 3  5
 4.200000+7 8.590166-3 4.400000+7 8.144345-3 4.600000+7 7.818163-34034 3  5
 4.800000+7 7.580565-3 5.000000+7 7.408172-3 5.200000+7 7.283356-34034 3  5
 5.400000+7 7.192817-3 5.600000+7 7.126523-3 5.800000+7 7.076911-34034 3  5
 6.000000+7 7.038290-3 6.200000+7 7.006388-3 6.400000+7 6.978014-34034 3  5
 6.600000+7 6.950800-3 6.800000+7 6.923004-3 7.000000+7 6.893370-34034 3  5
 7.200000+7 6.861006-3 7.400000+7 6.825309-3 7.600000+7 6.785893-34034 3  5
 7.800000+7 6.742539-3 8.000000+7 6.695160-3 8.500000+7 6.559377-34034 3  5
 9.000000+7 6.400700-3 9.500000+7 6.222728-3 1.000000+8 6.029845-34034 3  5
 1.100000+8 5.618253-3 1.200000+8 5.203748-3 1.300000+8 4.822349-34034 3  5
 1.400000+8 4.507308-3 1.500000+8 4.116090-3 1.600000+8 3.778257-34034 3  5
 1.700000+8 3.484137-3 1.800000+8 3.226205-3 1.900000+8 2.998528-34034 3  5
 2.000000+8 2.796366-3                                            4034 3  5
                                                                  4034 3  0
                                                                  4034 0  0
 4.009300+4 9.210836+1          0          2        345          04034 6  5
 1.000000+0 1.000000+0          0          1          1         784034 6  5
         78          2                                            4034 6  5
 1.000000+6 0.000000+0 6.734321+6 0.000000+0 7.000000+6 5.435942-14034 6  5
 7.500000+6 8.438588-1 8.000000+6 9.761656-1 8.500000+6 9.944274-14034 6  5
 9.000000+6 9.953730-1 9.500000+6 9.972988-1 1.000000+7 9.976286-14034 6  5
 1.050000+7 9.979263-1 1.100000+7 9.979182-1 1.150000+7 9.979775-14034 6  5
 1.200000+7 9.980897-1 1.250000+7 9.982099-1 1.300000+7 9.983158-14034 6  5
 1.350000+7 9.983997-1 1.400000+7 9.984649-1 1.450000+7 9.984978-14034 6  5
 1.500000+7 9.984566-1 1.550000+7 1.010469+0 1.600000+7 1.175312+04034 6  5
 1.650000+7 1.388928+0 1.700000+7 1.528268+0 1.750000+7 1.630059+04034 6  5
 1.800000+7 1.694395+0 1.850000+7 1.751880+0 1.900000+7 1.786118+04034 6  5
 1.950000+7 1.810998+0 2.000000+7 1.828269+0 2.100000+7 1.848949+04034 6  5
 2.200000+7 1.855816+0 2.300000+7 1.856686+0 2.400000+7 1.891322+04034 6  5
 2.500000+7 1.978731+0 2.600000+7 2.069180+0 2.700000+7 2.162644+04034 6  5
 2.800000+7 2.247434+0 2.900000+7 2.316104+0 3.000000+7 2.363513+04034 6  5
 3.200000+7 2.408686+0 3.400000+7 2.433515+0 3.600000+7 2.443728+04034 6  5
 3.800000+7 2.478801+0 4.000000+7 2.565576+0 4.200000+7 2.660931+04034 6  5
 4.400000+7 2.743431+0 4.600000+7 2.802942+0 4.800000+7 2.832115+04034 6  5
 5.000000+7 2.873872+0 5.200000+7 2.921325+0 5.400000+7 2.974520+04034 6  5
 5.600000+7 3.029218+0 5.800000+7 3.083162+0 6.000000+7 3.125052+04034 6  5
 6.200000+7 3.167215+0 6.400000+7 3.214670+0 6.600000+7 3.255106+04034 6  5
 6.800000+7 3.293985+0 7.000000+7 3.339536+0 7.200000+7 3.388233+04034 6  5
 7.400000+7 3.433468+0 7.600000+7 3.473142+0 7.800000+7 3.518327+04034 6  5
 8.000000+7 3.559648+0 8.500000+7 3.658910+0 9.000000+7 3.763685+04034 6  5
 9.500000+7 3.867968+0 1.000000+8 3.969714+0 1.100000+8 4.168492+04034 6  5
 1.200000+8 4.364802+0 1.300000+8 4.567647+0 1.400000+8 4.742176+04034 6  5
 1.500000+8 4.941806+0 1.600000+8 5.132734+0 1.700000+8 5.315029+04034 6  5
 1.800000+8 5.820163+0 1.900000+8 6.002098+0 2.000000+8 6.186011+04034 6  5
 0.000000+0 0.000000+0          1          2          1         324034 6  5
         32         22                                            4034 6  5
 0.000000+0 1.000000+6          0          0          6          34034 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04034 6  5
 0.000000+0 6.734321+6          0          0          6          34034 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04034 6  5
 0.000000+0 8.000000+6          0          0         30         154034 6  5
 0.000000+0 0.000000+0 2.500000+4 7.96221-11 1.000000+5 1.42313-104034 6  5
 2.000000+5 3.23696-10 3.000000+5 8.845021-6 4.000000+5 5.39502-104034 6  5
 5.000000+5 4.66081-10 6.000000+5 3.56816-10 7.000000+5 2.48470-104034 6  5
 8.000000+5 1.56398-10 9.000000+5 8.62699-11 1.000000+6 1.82275-114034 6  5
 1.100000+6 2.80642-12 1.200000+6 2.84123-13 1.300000+6 2.305232-64034 6  5
 0.000000+0 1.000000+7          0          3        175         354034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+44034 6  5
 6.476683-8-9.67124-25-1.91702-24 3.39527-24 1.000000+5 2.578113-74034 6  5
 8.25739-11 1.65396-12 2.35866-14 2.000000+5 7.116928-7 1.06549-104034 6  5
 2.15859-12 3.08967-14 3.000000+5 4.601507-9 9.10236-11 1.86661-124034 6  5
 2.73392-14 4.000000+5 1.675251-6 2.12619-10 4.41125-12 6.65562-144034 6  5
 5.000000+5 4.932803-7 1.09398-10 2.29875-12 3.28313-14 6.000000+54034 6  5
 2.611969-7 1.54514-10 3.27579-12 5.01743-14 7.000000+5 6.24580-104034 6  5
-4.84906-26-1.84868-26 8.82911-27 8.000000+5 4.116690-7 9.45361-114034 6  5
 2.04753-12 3.27154-14 9.000000+5 1.009176-6 4.47052-11 9.82519-134034 6  5
 1.60058-14 1.000000+6 3.56398-10 1.30012-27 3.51630-27-1.25100-274034 6  5
 1.100000+6 8.169992-7-6.34295-23-2.41821-23 1.15492-23 1.200000+64034 6  5
 8.507067-7-6.60464-23-2.51798-23 1.20257-23 1.300000+6 1.46956-104034 6  5
-2.58721-26 1.44990-27-9.41820-28 1.400000+6 9.209901-7-7.36921-234034 6  5
 2.72601-23 1.30058-23 1.500000+6 9.67677-11-1.44497-27-2.86420-274034 6  5
 5.07285-27 1.600000+6 7.41242-11-1.33955-27-4.38797-27-3.11747-274034 6  5
 1.700000+6 5.99673-11 9.82489-28 1.77496-27 1.75345-27 1.800000+64034 6  5
 9.034194-7-7.22862-23 2.67401-23 1.27576-23 1.900000+6 2.411643-74034 6  5
-1.92965-23 7.13815-24 3.40560-24 2.000000+6 2.92296-11-3.07350-274034 6  5
 2.01870-27-3.28463-29 2.100000+6 2.26811-11-4.09884-28-1.34266-274034 6  5
-9.53906-28 2.200000+6 1.63757-11 2.68295-28 4.84699-28 4.78826-284034 6  5
 2.300000+6 1.248777-6-2.45191-23-6.16037-23-3.71946-23 2.400000+64034 6  5
 7.99758-12-1.44529-28-4.73437-28-3.36358-28 2.500000+6 4.98063-124034 6  5
-2.38956-28 4.91401-29 3.94581-29 2.600000+6 2.80188-12-4.56921-284034 6  5
-4.42304-28 2.04735-29 2.700000+6 1.56238-12 2.72144-29-7.70742-294034 6  5
-6.12126-29 2.800000+6 8.05522-13-5.92917-29-8.74222-29 4.46089-294034 6  5
 2.900000+6 3.68564-13-2.84528-29-7.27268-30 9.30913-30 3.000000+64034 6  5
 1.42033-13-1.70693-30 0.000000+0 6.81287-31 3.100000+6 3.96159-144034 6  5
-3.07566-30-1.17258-30 5.60013-31 3.200000+6 4.70846-15-2.25898-314034 6  5
 4.64548-32 3.73019-32 3.300000+6 3.833232-7-2.97601-23-1.13459-234034 6  5
 5.41869-24                                                       4034 6  5
 0.000000+0 1.200000+7          0          3        275         554034 6  5
