 JENDL/PD-2016.1  Mo- 95                                             1 0  0
 4.209500+4 9.409055+1         -1          0         38          14234 1451
 0.000000+0 0.000000+0          0          0          0          64234 1451
 0.000000+0 2.000000+8          1          0          0          04234 1451
 0.000000+0 0.000000+0          0          0         53          34234 1451
 42-Mo- 95 JAEA       EVAL-APR19 N.Iwamoto                        4234 1451
NDS 163 109 (2020)    DIST-JUN20                                  4234 1451
----IAEA/PD-2019      MATERIAL 4234                               4234 1451
-----PHOTO-NUCLEAR DATA                                           4234 1451
------ENDF-6 FORMAT                                               4234 1451
                                                                  4234 1451
History                                                           4234 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    4234 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 4234 1451
        by N.Iwamoto                                              4234 1451
                                                                  4234 1451
MF= 1 General information                                         4234 1451
  MT=451 Descriptive data and directory                           4234 1451
                                                                  4234 1451
MF= 3 Neutron cross sections                                      4234 1451
  MT=  5 Total reaction cross section                             4234 1451
    Calculated with CCONE code /1/.                               4234 1451
                                                                  4234 1451
MF= 6 Energy-angle distributions of emitted particles             4234 1451
  MT=  5 Total reaction                                           4234 1451
    Calculated with CCONE code /1/.                               4234 1451
                                                                  4234 1451
------------------------------------------------------------------4234 1451
          nuclear model calculation with CCONE code /1/           4234 1451
------------------------------------------------------------------4234 1451
* Optical model potentials                                        4234 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       4234 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       4234 1451
  deuteron: Y.Han et al./3/                                       4234 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       4234 1451
  He-3    : Y.Xu et al./4/                                        4234 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        4234 1451
                                                                  4234 1451
* Level density parameters (Gilbert-Cameron model/6/)             4234 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   4234 1451
                                                                  4234 1451
* Gamma-ray strength functions                                    4234 1451
  E1: modified Lorentzian model(MLO1)/8/                          4234 1451
  M1: standard Lorentzian model(SLO)                              4234 1451
