 JENDL/PD-2016.1  Te-128                                             1 0  0
 5.212800+4 1.268057+2         -1          0         38          15249 1451
 0.000000+0 0.000000+0          0          0          0          65249 1451
 0.000000+0 2.000000+8          1          0          0          05249 1451
 0.000000+0 0.000000+0          0          0         53          35249 1451
 52-Te-128 JAEA       EVAL-APR19 N.Iwamoto                        5249 1451
NDS 163 109 (2020)    DIST-JUN20                                  5249 1451
----IAEA/PD-2019      MATERIAL 5249                               5249 1451
-----PHOTO-NUCLEAR DATA                                           5249 1451
------ENDF-6 FORMAT                                               5249 1451
                                                                  5249 1451
History                                                           5249 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    5249 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 5249 1451
        by N.Iwamoto                                              5249 1451
                                                                  5249 1451
MF= 1 General information                                         5249 1451
  MT=451 Descriptive data and directory                           5249 1451
                                                                  5249 1451
MF= 3 Neutron cross sections                                      5249 1451
  MT=  5 Total reaction cross section                             5249 1451
    Calculated with CCONE code /1/.                               5249 1451
                                                                  5249 1451
MF= 6 Energy-angle distributions of emitted particles             5249 1451
  MT=  5 Total reaction                                           5249 1451
    Calculated with CCONE code /1/.                               5249 1451
                                                                  5249 1451
------------------------------------------------------------------5249 1451
          nuclear model calculation with CCONE code /1/           5249 1451
------------------------------------------------------------------5249 1451
* Optical model potentials                                        5249 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       5249 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       5249 1451
  deuteron: Y.Han et al./3/                                       5249 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       5249 1451
  He-3    : Y.Xu et al./4/                                        5249 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        5249 1451
                                                                  5249 1451
* Level density parameters (Gilbert-Cameron model/6/)             5249 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   5249 1451
                                                                  5249 1451
* Gamma-ray strength functions                                    5249 1451
  E1: modified Lorentzian model(MLO1)/8/                          5249 1451
  M1: standard Lorentzian model(SLO)                              5249 1451
  E2: standard Lorentzian model(SLO)                              5249 1451
                                                                  5249 1451
References                                                        5249 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          5249 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    5249 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   5249 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       5249 1451
    (2011)                                                        5249 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    5249 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    5249 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     5249 1451
    (1994)                                                        5249 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       5249 1451
    (2002)                                                        5249 1451
                                1        451         60          15249 1451
                                3          5         33          15249 1451
                                6          5      31094          15249 1451
                                                                  5249 1  0
                                                                  5249 0  0
 5.212800+4 1.268057+2          0          0          0          05249 3  5
 0.000000+0 0.000000+0          0          0          1         885249 3  5
         88          2                                            5249 3  5
 1.000000+6 1.935164-5 1.500000+6 5.565905-5 2.000000+6 1.219155-45249 3  5
 2.500000+6 2.292913-4 3.000000+6 3.914450-4 3.500000+6 6.255513-45249 3  5
 4.000000+6 9.537351-4 4.500000+6 1.405094-3 5.000000+6 2.018482-35249 3  5
 5.500000+6 2.845941-3 6.000000+6 3.955587-3 6.500000+6 5.429773-35249 3  5
 7.000000+6 7.350926-3 7.500000+6 9.779694-3 8.000000+6 1.278599-25249 3  5
 8.500000+6 1.659882-2 9.000000+6 2.174586-2 9.500000+6 2.905083-25249 3  5
 1.000000+7 3.956917-2 1.050000+7 5.419177-2 1.100000+7 7.222746-25249 3  5
