Retrieved by E4-util: 2019/11/11,14:58:10                            1 0  0
 6.014400+4 1.426738+2         -1          0         38          16031 1451
 0.000000+0 0.000000+0          0          0          0          66031 1451
 0.000000+0 2.000000+8          0          0          0       20196031 1451
 0.000000+0 0.000000+0          0          0        335          56031 1451
 60-Nd-144 KAERI      EVAL-APR19 Young-Sik Cho                    6031 1451
NDS 163 109 (2020)    DIST-JUN20                                  6031 1451
----IAEA/PD-2019      MATERIAL 6031                               6031 1451
-----PHOTO-NUCLEAR DATA                                           6031 1451
------ENDF-6 FORMAT                                               6031 1451
                                                                  6031 1451
TENDL-2012 (Talys Evaluated Nuclear Data Library)                 6031 1451
                                                                  6031 1451
Photon transport library made by Talys                            6031 1451
                                                                  6031 1451
Author: A.J. Koning, NRG Petten, The Netherlands                  6031 1451
                                                                  6031 1451
************** G E N E R A L   I N F O R M A T I O N *************6031 1451
                                                                  6031 1451
This evaluated data file is based primarily on the nuclear model  6031 1451
code Talys [kon07], version 1.4.                                  6031 1451
It is part of a large collection of isotopic                      6031 1451
evaluations, all created by running Talys with either default or  6031 1451
adjusted input parameters. This means that the data in this       6031 1451
evaluation have been tested in detail for some isotopes against   6031 1451
individual experimental data, while for other isotopes it is      6031 1451
only as good as the global quality of Talys at the present moment.6031 1451
The mutual quality of all individual evaluations is however       6031 1451
consistent: The same set of nuclear models is used and, equally   6031 1451
important, the same ENDF-6 formatting procedures for each isotope.6031 1451
The resulting data file provides a complete representation of     6031 1451
nuclear data needed for transport, damage, heating, radioactivity,6031 1451
and shielding applications over the incident photon energy range  6031 1451
from 1.0E-11 to 200 MeV.                                          6031 1451
                                                                  6031 1451
All transport data for neutrons, other particles, photons and     6031 1451
residual nuclides are filed using a combination of MF1,3,         6031 1451
and MF6. This includes cross sections, angular distributions,     6031 1451
double-differential spectra, discrete and continuum photon        6031 1451
production cross sections, and residual production (activation)   6031 1451
cross sections. Moreover, isomeric production data are stored in  6031 1451
MF8 and MF10. This evaluation can thus be used as both transport  6031 1451
and activation library. The data file has been created            6031 1451
automatically using the ENDF-6 format generator TEFAL.            6031 1451
                                                                  6031 1451
##### ORIGIN                                                      6031 1451
                                                                  6031 1451
All data < 200 MeV        : Produced with Talys code              6031 1451
                                                                  6031 1451
*************************** T H E O R Y **************************6031 1451
                                                                  6031 1451
Talys is a computer code system for the prediction and analysis   6031 1451
of nuclear reactions. Talys simulates reactions that involve      6031 1451
neutrons, gamma-rays, protons, deuterons, tritons, helions and    6031 1451
alpha-particles, in the 1 keV - 200 MeV energy range and for      6031 1451
target nuclides of mass 12 and heavier. This is achieved by       6031 1451
implementing a suite of nuclear reaction models into a single     6031 1451
