Retrieved by E4-util: 2019/11/11,14:58:51                            1 0  0
 7.618600+4 1.843564+2         -1          0         38          17631 1451
 0.000000+0 0.000000+0          0          0          0          67631 1451
 0.000000+0 2.000000+8          0          0          0       20197631 1451
 0.000000+0 0.000000+0          0          0        335          57631 1451
 76-Os-186 KAERI      EVAL-APR19 Young-Sik Cho                    7631 1451
NDS 163 109 (2020)    DIST-JUN20                                  7631 1451
----IAEA/PD-2019      MATERIAL 7631                               7631 1451
-----PHOTO-NUCLEAR DATA                                           7631 1451
------ENDF-6 FORMAT                                               7631 1451
                                                                  7631 1451
TENDL-2012 (Talys Evaluated Nuclear Data Library)                 7631 1451
                                                                  7631 1451
Photon transport library made by Talys                            7631 1451
                                                                  7631 1451
Author: A.J. Koning, NRG Petten, The Netherlands                  7631 1451
                                                                  7631 1451
************** G E N E R A L   I N F O R M A T I O N *************7631 1451
                                                                  7631 1451
This evaluated data file is based primarily on the nuclear model  7631 1451
code Talys [kon07], version 1.4.                                  7631 1451
It is part of a large collection of isotopic                      7631 1451
evaluations, all created by running Talys with either default or  7631 1451
adjusted input parameters. This means that the data in this       7631 1451
evaluation have been tested in detail for some isotopes against   7631 1451
individual experimental data, while for other isotopes it is      7631 1451
only as good as the global quality of Talys at the present moment.7631 1451
The mutual quality of all individual evaluations is however       7631 1451
consistent: The same set of nuclear models is used and, equally   7631 1451
important, the same ENDF-6 formatting procedures for each isotope.7631 1451
The resulting data file provides a complete representation of     7631 1451
nuclear data needed for transport, damage, heating, radioactivity,7631 1451
and shielding applications over the incident photon energy range  7631 1451
from 1.0E-11 to 200 MeV.                                          7631 1451
                                                                  7631 1451
All transport data for neutrons, other particles, photons and     7631 1451
residual nuclides are filed using a combination of MF1,3,         7631 1451
and MF6. This includes cross sections, angular distributions,     7631 1451
double-differential spectra, discrete and continuum photon        7631 1451
production cross sections, and residual production (activation)   7631 1451
cross sections. Moreover, isomeric production data are stored in  7631 1451
MF8 and MF10. This evaluation can thus be used as both transport  7631 1451
and activation library. The data file has been created            7631 1451
automatically using the ENDF-6 format generator TEFAL.            7631 1451
                                                                  7631 1451
##### ORIGIN                                                      7631 1451
                                                                  7631 1451
All data < 200 MeV        : Produced with Talys code              7631 1451
                                                                  7631 1451
*************************** T H E O R Y **************************7631 1451
                                                                  7631 1451
Talys is a computer code system for the prediction and analysis   7631 1451
of nuclear reactions. Talys simulates reactions that involve      7631 1451
neutrons, gamma-rays, protons, deuterons, tritons, helions and    7631 1451
alpha-particles, in the 1 keV - 200 MeV energy range and for      7631 1451
target nuclides of mass 12 and heavier. This is achieved by       7631 1451
implementing a suite of nuclear reaction models into a single     7631 1451
code system. It enables to evaluate nuclear reactions from        7631 1451
the unresolved resonance region up to intermediate energies. This 7631 1451
evaluation is based on a theoretical analysis that utilizes the   7631 1451
optical model, compound nucleus statistical theory, fission,      7631 1451
direct reactions and pre-equilibrium processes, in combination    7631 1451
with databases and models for nuclear structure. The following    7631 1451
output of Talys is stored in this data file:                      7631 1451
                                                                  7631 1451
- Non-elastic cross sections                                      7631 1451
- Exclusive channel cross sections, e.g. (g,g), (g,2n), (g,np),.. 7631 1451
- Exclusive channel energy spectra                                7631 1451
- Exclusive channel double-differential spectra                   7631 1451
- Exclusive gamma production for discrete states and continuum    7631 1451
- Isomeric and ground state cross sections                        7631 1451
- Residual production cross sections                              7631 1451
- Recoil data                                                     7631 1451
