Retrieved by E4-util: 2019/11/11,14:56:52                            1 0  0
 8.018000+3 1.784454+1         -1          0         38          1 831 1451
 0.000000+0 0.000000+0          0          0          0          6 831 1451
 0.000000+0 1.400000+8          0          0          0       2019 831 1451
 0.000000+0 0.000000+0          0          0         24          3 831 1451
  8-O - 18 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    831 1451
NDS 163 109 (2020)    DIST-JUN20                                   831 1451
----IAEA/PD-2019      MATERIAL  831                                831 1451
-----PHOTO-NUCLEAR DATA                                            831 1451
------ENDF-6 FORMAT                                                831 1451
 ----------------------------------------------------------------- 831 1451
 MF=1 GENERAL INFORMATION                                          831 1451
  MT=451 COMMENTS AND DICTIONARY                                   831 1451
 ----------------------------------------------------------------- 831 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 831 1451
  CODE/1/.                                                         831 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  831 1451
  DATA /2,3/.                                                      831 1451
 ----------------------------------------------------------------- 831 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             831 1451
  DISTRIBUTIONS FOR EMISSION NEUTRONS, PROTONS, DEUTERONS,TRITONS, 831 1451
  ALPHAS; AND ANGLE-INTEGRATED SPECTRA FOR GAMMA RAYS AND RESIDUAL 831 1451
  NUCLEI THAT ARE STABLE AGAINST PARTICLE EMISSION.                831 1451
 ----------------------------------------------------------------- 831 1451
 REFERENCES                                                        831 1451
  1. M.B.CHADWICK ET AL., UCRL-ID-118721,(1994)                    831 1451
  2. U.KNEISSL ET AL.,    J.NP/A,272,125(1976)                     831 1451
  3. J.G.WOODWORTH ET AL.,J.PR/C,19,1667(1979)                     831 1451
 ----------------------------------------------------------------- 831 1451
                                1        451         31          1 831 1451
                                3          5         34          1 831 1451
                                6          5      18885          1 831 1451
                                                                   831 1  0
                                                                   831 0  0
 8.018000+3 1.784454+1          0          0          0          0 831 3  5
 0.000000+0 0.000000+0          0          0          1         93 831 3  5
         93          2                                             831 3  5
 6.230000+6 0.000000+0 7.000000+6 7.435703-4 7.500000+6 1.013160-3 831 3  5
 8.500000+6 2.999865-4 9.000000+6 1.099926-3 9.500000+6 1.999923-3 831 3  5
 1.000000+7 4.799823-3 1.030000+7 5.299788-3 1.050000+7 4.899799-3 831 3  5
 1.080000+7 1.899903-3 1.100000+7 2.299866-3 1.130000+7 7.999615-3 831 3  5
 1.150000+7 8.999553-3 1.200000+7 1.999886-3 1.230000+7 1.299922-3 831 3  5
 1.250000+7 2.699828-3 1.300000+7 6.999524-3 1.320000+7 7.999436-3 831 3  5
 1.340000+7 4.899656-3 1.350000+7 4.799656-3 1.370000+7 5.999550-3 831 3  5
 1.400000+7 5.499591-3 1.420000+7 4.899614-3 1.450000+7 8.599333-3 831 3  5
 1.480000+7 1.149910-2 1.500000+7 7.049429-3 1.520000+7 5.199555-3 831 3  5
