Retrieved by E4-util: 2019/11/11,14:56:53                            1 0  0
 1.202500+4 2.477120+1         -1          0         38          11228 1451
 0.000000+0 0.000000+0          0          0          0          61228 1451
 0.000000+0 1.400000+8          0          0          0       20191228 1451
 0.000000+0 0.000000+0          0          0         23          31228 1451
 12-Mg- 25 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                   1228 1451
NDS 163 109 (2020)    DIST-JUN20                                  1228 1451
----IAEA/PD-2019      MATERIAL 1228                               1228 1451
-----PHOTO-NUCLEAR DATA                                           1228 1451
------ENDF-6 FORMAT                                               1228 1451
 -----------------------------------------------------------------1228 1451
 MF=1 GENERAL INFORMATION                                         1228 1451
  MT=451 COMMENTS AND DICTIONARY                                  1228 1451
 -----------------------------------------------------------------1228 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH1228 1451
  CODE/1/.                                                        1228 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL 1228 1451
  DATA /2/.                                                       1228 1451
 -----------------------------------------------------------------1228 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE            1228 1451
  DISTRIBUTIONS FOR EMISSION NEUTRONS, PROTONS, DEUTERONS,TRITONS,1228 1451
  ALPHAS; AND ANGLE-INTEGRATED SPECTRA FOR GAMMA RAYS AND RESIDUAL1228 1451
  NUCLEI THAT ARE STABLE AGAINST PARTICLE EMISSION.               1228 1451
 -----------------------------------------------------------------1228 1451
 REFERENCES                                                       1228 1451
  1. M.B.CHADWICK ET AL., UCRL-ID-118721,(1994)                   1228 1451
  2. R.A.ALVAREZ ET AL.,  J.PR/C,4,1673(1971)                     1228 1451
 -----------------------------------------------------------------1228 1451
                                1        451         30          11228 1451
                                3          5         32          11228 1451
                                6          5      20052          11228 1451
                                                                  1228 1  0
                                                                  1228 0  0
 1.202500+4 2.477120+1          0          0          0          01228 3  5
 0.000000+0 0.000000+0          0          0          1         871228 3  5
         87          2                                            1228 3  5
 7.330700+6 0.000000+0 8.500000+6 1.087915-5 8.700000+6 2.536233-51228 3  5
 8.900000+6 5.898702-5 9.000000+6 6.437706-5 9.500000+6 9.777853-51228 3  5
 1.000000+7 1.436661-4 1.050000+7 2.058413-4 1.100000+7 2.890967-41228 3  5
 1.150000+7 4.000267-4 1.200000+7 5.473135-4 1.250000+7 7.427362-41228 3  5
 1.300000+7 1.003441-3 1.350000+7 1.353786-3 1.400000+7 1.831875-31228 3  5
 1.450000+7 2.498816-3 1.500000+7 3.460119-3 1.550000+7 4.907865-31228 3  5
 1.600000+7 7.192411-3 1.650000+7 1.080739-2 1.700000+7 1.551979-21228 3  5
 1.750000+7 1.864811-2 1.800000+7 1.913187-2 1.850000+7 1.972162-21228 3  5
 1.900000+7 2.177266-2 1.950000+7 2.531198-2 2.000000+7 3.009775-21228 3  5
 2.050000+7 3.574920-2 2.100000+7 4.164871-2 2.150000+7 4.693771-21228 3  5
 2.200000+7 5.072663-2 2.250000+7 5.244662-2 2.300000+7 5.207257-21228 3  5
 2.350000+7 5.004317-2 2.400000+7 4.698709-2 2.450000+7 4.347310-21228 3  5
 2.500000+7 3.990201-2 2.550000+7 3.650875-2 2.600000+7 3.340630-21228 3  5
 2.650000+7 3.063066-2 2.700000+7 2.817384-2 2.750000+7 2.601287-21228 3  5
 2.800000+7 2.411476-2 2.850000+7 2.244454-2 2.900000+7 2.097222-21228 3  5
 2.950000+7 1.966982-2 3.000000+7 1.851235-2 3.050000+7 1.748082-21228 3  5
 3.100000+7 1.655723-2 3.200000+7 1.497492-2 3.300000+7 1.367446-21228 3  5
 3.400000+7 1.258889-2 3.500000+7 1.166924-2 3.600000+7 1.088151-21228 3  5
