 JENDL/PD-2016.1  Ni- 60                                             1 0  0
 2.806000+4 5.941595+1         -1          0         38          12831 1451
 0.000000+0 0.000000+0          0          0          0          62831 1451
 0.000000+0 2.000000+8          0          0          0       20192831 1451
 0.000000+0 0.000000+0          0          0         53          32831 1451
 28-Ni- 60 JAEA       EVAL-MAY19 N.Iwamoto                        2831 1451
NDS 163 109 (2020)    DIST-JUN20                                  2831 1451
----IAEA/PD-2019      MATERIAL 2831                               2831 1451
-----PHOTO-NUCLEAR DATA                                           2831 1451
------ENDF-6 FORMAT                                               2831 1451
                                                                  2831 1451
History                                                           2831 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    2831 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 2831 1451
        by N.Iwamoto                                              2831 1451
                                                                  2831 1451
MF= 1 General information                                         2831 1451
  MT=451 Descriptive data and directory                           2831 1451
                                                                  2831 1451
MF= 3 Neutron cross sections                                      2831 1451
  MT=  5 Total reaction cross section                             2831 1451
    Calculated with CCONE code /1/.                               2831 1451
                                                                  2831 1451
MF= 6 Energy-angle distributions of emitted particles             2831 1451
  MT=  5 Total reaction                                           2831 1451
    Calculated with CCONE code /1/.                               2831 1451
                                                                  2831 1451
------------------------------------------------------------------2831 1451
          nuclear model calculation with CCONE code /1/           2831 1451
------------------------------------------------------------------2831 1451
* Optical model potentials                                        2831 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       2831 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       2831 1451
  deuteron: Y.Han et al./3/                                       2831 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       2831 1451
  He-3    : Y.Xu et al./4/                                        2831 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        2831 1451
                                                                  2831 1451
* Level density parameters (Gilbert-Cameron model/6/)             2831 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   2831 1451
                                                                  2831 1451
* Gamma-ray strength functions                                    2831 1451
  E1: modified Lorentzian model(MLO1)/8/                          2831 1451
  M1: standard Lorentzian model(SLO)                              2831 1451
  E2: standard Lorentzian model(SLO)                              2831 1451
                                                                  2831 1451
References                                                        2831 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          2831 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    2831 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   2831 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       2831 1451
    (2011)                                                        2831 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    2831 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    2831 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     2831 1451
    (1994)                                                        2831 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       2831 1451
    (2002)                                                        2831 1451
                                1        451         60          12831 1451
                                3          5         33          12831 1451
                                6          5      28032          12831 1451
                                                                  2831 1  0
                                                                  2831 0  0
 2.806000+4 5.941595+1          0          0          0          02831 3  5
 0.000000+0 0.000000+0          0          0          1         882831 3  5
         88          2                                            2831 3  5
 1.000000+6 3.974406-6 1.500000+6 1.047923-5 2.000000+6 2.152492-52831 3  5
 2.500000+6 3.846935-5 3.000000+6 6.291077-5 3.500000+6 9.676956-52831 3  5
 4.000000+6 1.423999-4 4.500000+6 2.027503-4 5.000000+6 2.816000-42831 3  5
 5.500000+6 3.839042-4 6.000000+6 5.162817-4 6.500000+6 6.876876-42831 3  5
 7.000000+6 9.103254-4 7.500000+6 1.200781-3 8.000000+6 1.581003-32831 3  5
 8.500000+6 2.077546-3 9.000000+6 2.714750-3 9.500000+6 3.495912-32831 3  5
 1.000000+7 4.383719-3 1.050000+7 5.339659-3 1.100000+7 6.448700-32831 3  5
 1.150000+7 7.980385-3 1.200000+7 1.018256-2 1.250000+7 1.251258-22831 3  5
 1.300000+7 1.435509-2 1.350000+7 1.697759-2 1.400000+7 2.146022-22831 3  5
 1.450000+7 2.869384-2 1.500000+7 4.026646-2 1.550000+7 5.845743-22831 3  5
 1.600000+7 8.195371-2 1.650000+7 9.651008-2 1.700000+7 9.583312-22831 3  5
 1.750000+7 9.295044-2 1.800000+7 9.094054-2 1.850000+7 8.674779-22831 3  5
 1.900000+7 7.945408-2 1.950000+7 7.060856-2 2.000000+7 6.206999-22831 3  5
 2.100000+7 4.917587-2 2.200000+7 4.189173-2 2.300000+7 3.755548-22831 3  5
 2.400000+7 3.366016-2 2.500000+7 2.930541-2 2.600000+7 2.491593-22831 3  5
 2.700000+7 2.104491-2 2.800000+7 1.788517-2 2.900000+7 1.538670-22831 3  5
 3.000000+7 1.342428-2 3.200000+7 1.064045-2 3.400000+7 8.835845-32831 3  5
 3.600000+7 7.619100-3 3.800000+7 6.773570-3 4.000000+7 6.173523-32831 3  5
 4.200000+7 5.741803-3 4.400000+7 5.428582-3 4.600000+7 5.200281-32831 3  5
 4.800000+7 5.033490-3 5.000000+7 4.911458-3 5.200000+7 4.821967-32831 3  5
 5.400000+7 4.755980-3 5.600000+7 4.706750-3 5.800000+7 4.669211-32831 3  5
 6.000000+7 4.639547-3 6.200000+7 4.614880-3 6.400000+7 4.593047-32831 3  5
 6.600000+7 4.572431-3 6.800000+7 4.551829-3 7.000000+7 4.530363-32831 3  5
 7.200000+7 4.507400-3 7.400000+7 4.482502-3 7.600000+7 4.455380-32831 3  5
 7.800000+7 4.425859-3 8.000000+7 4.393855-3 8.500000+7 4.303017-32831 3  5
 9.000000+7 4.197734-3 9.500000+7 4.080185-3 1.000000+8 3.953124-32831 3  5
 1.100000+8 3.682567-3 1.200000+8 3.410474-3 1.300000+8 3.160270-32831 3  5
 1.400000+8 2.953651-3 1.500000+8 2.697199-3 1.600000+8 2.475763-32831 3  5
 1.700000+8 2.282993-3 1.800000+8 2.113951-3 1.900000+8 1.964742-32831 3  5
 2.000000+8 1.832259-3                                            2831 3  5
                                                                  2831 3  0
                                                                  2831 0  0
 2.806000+4 5.941595+1          0          2        223          02831 6  5
 1.000000+0 1.000000+0          0          1          1         692831 6  5
         69          2                                            2831 6  5
 1.000000+6 0.000000+0 1.138773+7 0.000000+0 1.150000+7 9.886467-12831 6  5
 1.200000+7 9.950808-1 1.250000+7 9.921039-1 1.300000+7 9.818580-12831 6  5
 1.350000+7 9.597216-1 1.400000+7 9.239467-1 1.450000+7 8.911613-12831 6  5
 1.500000+7 8.618168-1 1.550000+7 8.329461-1 1.600000+7 8.091999-12831 6  5
 1.650000+7 7.865182-1 1.700000+7 7.607807-1 1.750000+7 7.475109-12831 6  5
 1.800000+7 7.359391-1 1.850000+7 7.303632-1 1.900000+7 7.262309-12831 6  5
 1.950000+7 7.261522-1 2.000000+7 7.246914-1 2.100000+7 7.821716-12831 6  5
 2.200000+7 9.178291-1 2.300000+7 1.063778+0 2.400000+7 1.164760+02831 6  5
 2.500000+7 1.234926+0 2.600000+7 1.280587+0 2.700000+7 1.303993+02831 6  5
 2.800000+7 1.300258+0 2.900000+7 1.285270+0 3.000000+7 1.278974+02831 6  5
 3.200000+7 1.252113+0 3.400000+7 1.253665+0 3.600000+7 1.305957+02831 6  5
 3.800000+7 1.371272+0 4.000000+7 1.429524+0 4.200000+7 1.464288+02831 6  5
 4.400000+7 1.485074+0 4.600000+7 1.498730+0 4.800000+7 1.518631+02831 6  5
 5.000000+7 1.547170+0 5.200000+7 1.578554+0 5.400000+7 1.613041+02831 6  5
 5.600000+7 1.641376+0 5.800000+7 1.655734+0 6.000000+7 1.689138+02831 6  5
 6.200000+7 1.715551+0 6.400000+7 1.744821+0 6.600000+7 1.776125+02831 6  5
 6.800000+7 1.807293+0 7.000000+7 1.838586+0 7.200000+7 1.869936+02831 6  5
 7.400000+7 1.893467+0 7.600000+7 1.925858+0 7.800000+7 1.954828+02831 6  5
 8.000000+7 1.989136+0 8.500000+7 2.055495+0 9.000000+7 2.129816+02831 6  5
 9.500000+7 2.199242+0 1.000000+8 2.274052+0 1.100000+8 2.404312+02831 6  5
 1.200000+8 2.537249+0 1.300000+8 2.767949+0 1.400000+8 2.899828+02831 6  5
 1.500000+8 3.032897+0 1.600000+8 3.156539+0 1.700000+8 3.277258+02831 6  5
 1.800000+8 3.398880+0 1.900000+8 3.520829+0 2.000000+8 3.776243+02831 6  5
 0.000000+0 0.000000+0          1          2          1         302831 6  5
         30         22                                            2831 6  5
 0.000000+0 1.000000+6          0          0          6          32831 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+02831 6  5
 0.000000+0 1.138773+7          0          0          6          32831 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+02831 6  5
 0.000000+0 1.200000+7          0          0         16          82831 6  5
 0.000000+0 0.000000+0 2.500000+4 1.149502-6 1.000000+5 4.597999-62831 6  5
 2.000000+5 4.98999-13 3.000000+5 7.327235-7 4.000000+5 5.63290-142831 6  5
 5.000000+5 6.05938-15 6.000000+5 9.338552-6                      2831 6  5
 0.000000+0 1.400000+7          0          4        168         282831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 2.500000+4 1.443506-8-7.50079-25 1.42420-25-3.07903-25 9.61333-252831 6  5
 1.000000+5 5.758173-8 9.32523-11 2.86809-12 6.30009-14 1.13038-152831 6  5
 2.000000+5 6.091786-7 1.03569-10 3.21073-12 7.10893-14 1.11335-152831 6  5
 3.000000+5 6.157269-8 3.42963-10 1.07212-11 2.39555-13 4.10238-152831 6  5
