 JENDL/PD-2016.1  Hf-180                                             1 0  0
 7.218000+4 1.784007+2         -1          0         38          17243 1451
 0.000000+0 0.000000+0          0          0          0          67243 1451
 0.000000+0 2.000000+8          0          0          0       20197243 1451
 0.000000+0 0.000000+0          0          0         53          37243 1451
 72-Hf-180 JAEA       EVAL-APR19 N.Iwamoto                        7243 1451
NDS 163 109 (2020)    DIST-JUN20                                  7243 1451
----IAEA/PD-2019      MATERIAL 7243                               7243 1451
-----PHOTO-NUCLEAR DATA                                           7243 1451
------ENDF-6 FORMAT                                               7243 1451
                                                                  7243 1451
History                                                           7243 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    7243 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 7243 1451
        by N.Iwamoto                                              7243 1451
                                                                  7243 1451
MF= 1 General information                                         7243 1451
  MT=451 Descriptive data and directory                           7243 1451
                                                                  7243 1451
MF= 3 Neutron cross sections                                      7243 1451
  MT=  5 Total reaction cross section                             7243 1451
    Calculated with CCONE code /1/.                               7243 1451
                                                                  7243 1451
MF= 6 Energy-angle distributions of emitted particles             7243 1451
  MT=  5 Total reaction                                           7243 1451
    Calculated with CCONE code /1/.                               7243 1451
                                                                  7243 1451
------------------------------------------------------------------7243 1451
          nuclear model calculation with CCONE code /1/           7243 1451
------------------------------------------------------------------7243 1451
* Optical model potentials                                        7243 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       7243 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       7243 1451
  deuteron: Y.Han et al./3/                                       7243 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       7243 1451
  He-3    : Y.Xu et al./4/                                        7243 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        7243 1451
                                                                  7243 1451
* Level density parameters (Gilbert-Cameron model/6/)             7243 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   7243 1451
                                                                  7243 1451
* Gamma-ray strength functions                                    7243 1451
  E1: modified Lorentzian model(MLO1)/8/                          7243 1451
  M1: standard Lorentzian model(SLO)                              7243 1451
  E2: standard Lorentzian model(SLO)                              7243 1451
                                                                  7243 1451
References                                                        7243 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          7243 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    7243 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   7243 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       7243 1451
    (2011)                                                        7243 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    7243 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    7243 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     7243 1451
    (1994)                                                        7243 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       7243 1451
    (2002)                                                        7243 1451
                                1        451         60          17243 1451
                                3          5         33          17243 1451
                                6          5      34127          17243 1451
                                                                  7243 1  0
                                                                  7243 0  0
 7.218000+4 1.784007+2          0          0          0          07243 3  5
 0.000000+0 0.000000+0          0          0          1         887243 3  5
         88          2                                            7243 3  5
 1.000000+6 2.975239-5 1.500000+6 8.482166-5 2.000000+6 1.853515-47243 3  5
 2.500000+6 3.493732-4 3.000000+6 6.000457-4 3.500000+6 9.680254-47243 3  5
 4.000000+6 1.494854-3 4.500000+6 2.237622-3 5.000000+6 3.274549-37243 3  5
 5.500000+6 4.709075-3 6.000000+6 6.667026-3 6.500000+6 9.290359-37243 3  5
 7.000000+6 1.278598-2 7.500000+6 1.764080-2 8.000000+6 2.497898-27243 3  5
 8.500000+6 3.685489-2 9.000000+6 5.497845-2 9.500000+6 7.401350-27243 3  5
 1.000000+7 9.056113-2 1.050000+7 1.176612-1 1.100000+7 1.654239-17243 3  5
 1.150000+7 2.379106-1 1.200000+7 3.211421-1 1.250000+7 3.684275-17243 3  5
 1.300000+7 3.529681-1 1.350000+7 3.124387-1 1.400000+7 2.872251-17243 3  5
 1.450000+7 2.906597-1 1.500000+7 3.179066-1 1.550000+7 3.446154-17243 3  5
 1.600000+7 3.371154-1 1.650000+7 2.925181-1 1.700000+7 2.370026-17243 3  5
 1.750000+7 1.888977-1 1.800000+7 1.521509-1 1.850000+7 1.249848-17243 3  5
 1.900000+7 1.048206-1 1.950000+7 8.959381-2 2.000000+7 7.785411-27243 3  5
 2.100000+7 6.092162-2 2.200000+7 4.963219-2 2.300000+7 4.166707-27243 3  5
 2.400000+7 3.579907-2 2.500000+7 3.133098-2 2.600000+7 2.784190-27243 3  5
 2.700000+7 2.506433-2 2.800000+7 2.282063-2 2.900000+7 2.098828-27243 3  5
 3.000000+7 1.947988-2 3.200000+7 1.719379-2 3.400000+7 1.561105-27243 3  5
 3.600000+7 1.451563-2 3.800000+7 1.376536-2 4.000000+7 1.326211-27243 3  5
 4.200000+7 1.293602-2 4.400000+7 1.273635-2 4.600000+7 1.262582-27243 3  5
 4.800000+7 1.257687-2 5.000000+7 1.256910-2 5.200000+7 1.258737-27243 3  5
 5.400000+7 1.262049-2 5.600000+7 1.266023-2 5.800000+7 1.270056-27243 3  5
 6.000000+7 1.273712-2 6.200000+7 1.276682-2 6.400000+7 1.278751-27243 3  5
 6.600000+7 1.279774-2 6.800000+7 1.279665-2 7.000000+7 1.278373-27243 3  5
 7.200000+7 1.275883-2 7.400000+7 1.272202-2 7.600000+7 1.267353-27243 3  5
 7.800000+7 1.261374-2 8.000000+7 1.254313-2 8.500000+7 1.232294-27243 3  5
 9.000000+7 1.204829-2 9.500000+7 1.172969-2 1.000000+8 1.137778-27243 3  5
 1.100000+8 1.061552-2 1.200000+8 9.840345-3 1.300000+8 9.123907-37243 3  5
 1.400000+8 8.530943-3 1.500000+8 7.792254-3 1.600000+8 7.153886-37243 3  5
 1.700000+8 6.597813-3 1.800000+8 6.109957-3 1.900000+8 5.679188-37243 3  5
 2.000000+8 5.296597-3                                            7243 3  5
                                                                  7243 3  0
                                                                  7243 0  0
 7.218000+4 1.784007+2          0          2        288          07243 6  5
 1.000000+0 1.000000+0          0          1          1         777243 6  5
         77          2                                            7243 6  5
 1.000000+6 0.000000+0 7.387758+6 0.000000+0 7.500000+6 1.300366-27243 6  5
 8.000000+6 9.452892-1 8.500000+6 9.800024-1 9.000000+6 9.816055-17243 6  5
 9.500000+6 9.831923-1 1.000000+7 9.861124-1 1.050000+7 9.894052-17243 6  5
 1.100000+7 9.923772-1 1.150000+7 9.947539-1 1.200000+7 9.965162-17243 6  5
 1.250000+7 9.977540-1 1.300000+7 9.986475-1 1.350000+7 9.990424-17243 6  5
 1.400000+7 1.156321+0 1.450000+7 1.377872+0 1.500000+7 1.498279+07243 6  5
 1.550000+7 1.576036+0 1.600000+7 1.627683+0 1.650000+7 1.659292+07243 6  5
 1.700000+7 1.679833+0 1.750000+7 1.696160+0 1.800000+7 1.708453+07243 6  5
 1.850000+7 1.722219+0 1.900000+7 1.734844+0 1.950000+7 1.747612+07243 6  5
 2.000000+7 1.759523+0 2.100000+7 1.779792+0 2.200000+7 1.806537+07243 6  5
 2.300000+7 1.893017+0 2.400000+7 1.982733+0 2.500000+7 2.057656+07243 6  5
 2.600000+7 2.114379+0 2.700000+7 2.163571+0 2.800000+7 2.204573+07243 6  5
 2.900000+7 2.243438+0 3.000000+7 2.287182+0 3.200000+7 2.363776+07243 6  5
 3.400000+7 2.449081+0 3.600000+7 2.530057+0 3.800000+7 2.602085+07243 6  5
 4.000000+7 2.670564+0 4.200000+7 2.742449+0 4.400000+7 2.812329+07243 6  5
 4.600000+7 2.884252+0 4.800000+7 2.955290+0 5.000000+7 3.028463+07243 6  5
 5.200000+7 3.095643+0 5.400000+7 3.167700+0 5.600000+7 3.232144+07243 6  5
