 JENDL/PD-2016.1  Mo- 92                                             1 0  0
 4.209200+4 9.111728+1         -1          0         38          14225 1451
 0.000000+0 0.000000+0          0          0          0          64225 1451
 0.000000+0 2.000000+8          0          0          0       20194225 1451
 0.000000+0 0.000000+0          0          0         53          34225 1451
 42-Mo- 92 JAEA       EVAL-APR19 N.Iwamoto                        4225 1451
NDS 163 109 (2020)    DIST-JUN20                                  4225 1451
----IAEA/PD-2019      MATERIAL 4225                               4225 1451
-----PHOTO-NUCLEAR DATA                                           4225 1451
------ENDF-6 FORMAT                                               4225 1451
                                                                  4225 1451
History                                                           4225 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    4225 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 4225 1451
        by N.Iwamoto                                              4225 1451
                                                                  4225 1451
MF= 1 General information                                         4225 1451
  MT=451 Descriptive data and directory                           4225 1451
                                                                  4225 1451
MF= 3 Neutron cross sections                                      4225 1451
  MT=  5 Total reaction cross section                             4225 1451
    Calculated with CCONE code /1/.                               4225 1451
                                                                  4225 1451
MF= 6 Energy-angle distributions of emitted particles             4225 1451
  MT=  5 Total reaction                                           4225 1451
    Calculated with CCONE code /1/.                               4225 1451
                                                                  4225 1451
------------------------------------------------------------------4225 1451
          nuclear model calculation with CCONE code /1/           4225 1451
------------------------------------------------------------------4225 1451
* Optical model potentials                                        4225 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       4225 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       4225 1451
  deuteron: Y.Han et al./3/                                       4225 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       4225 1451
  He-3    : Y.Xu et al./4/                                        4225 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        4225 1451
                                                                  4225 1451
* Level density parameters (Gilbert-Cameron model/6/)             4225 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   4225 1451
                                                                  4225 1451
* Gamma-ray strength functions                                    4225 1451
  E1: modified Lorentzian model(MLO1)/8/                          4225 1451
  M1: standard Lorentzian model(SLO)                              4225 1451
  E2: standard Lorentzian model(SLO)                              4225 1451
                                                                  4225 1451
