 JENDL/PD-2016.1  Hf-176                                             1 0  0
 7.217600+4 1.744300+2         -1          0         38          17231 1451
 0.000000+0 0.000000+0          0          0          0          67231 1451
 0.000000+0 2.000000+8          0          0          0       20197231 1451
 0.000000+0 0.000000+0          0          0         53          37231 1451
 72-Hf-176 JAEA       EVAL-APR19 N.Iwamoto                        7231 1451
NDS 163 109 (2020)    DIST-JUN20                                  7231 1451
----IAEA/PD-2019      MATERIAL 7231                               7231 1451
-----PHOTO-NUCLEAR DATA                                           7231 1451
------ENDF-6 FORMAT                                               7231 1451
                                                                  7231 1451
History                                                           7231 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    7231 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 7231 1451
        by N.Iwamoto                                              7231 1451
                                                                  7231 1451
MF= 1 General information                                         7231 1451
  MT=451 Descriptive data and directory                           7231 1451
                                                                  7231 1451
MF= 3 Neutron cross sections                                      7231 1451
  MT=  5 Total reaction cross section                             7231 1451
    Calculated with CCONE code /1/.                               7231 1451
                                                                  7231 1451
MF= 6 Energy-angle distributions of emitted particles             7231 1451
  MT=  5 Total reaction                                           7231 1451
    Calculated with CCONE code /1/.                               7231 1451
                                                                  7231 1451
------------------------------------------------------------------7231 1451
          nuclear model calculation with CCONE code /1/           7231 1451
------------------------------------------------------------------7231 1451
* Optical model potentials                                        7231 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       7231 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       7231 1451
  deuteron: Y.Han et al./3/                                       7231 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       7231 1451
  He-3    : Y.Xu et al./4/                                        7231 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        7231 1451
                                                                  7231 1451
* Level density parameters (Gilbert-Cameron model/6/)             7231 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   7231 1451
                                                                  7231 1451
* Gamma-ray strength functions                                    7231 1451
  E1: modified Lorentzian model(MLO1)/8/                          7231 1451
  M1: standard Lorentzian model(SLO)                              7231 1451
  E2: standard Lorentzian model(SLO)                              7231 1451
                                                                  7231 1451
References                                                        7231 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          7231 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    7231 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   7231 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       7231 1451
    (2011)                                                        7231 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    7231 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    7231 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     7231 1451
    (1994)                                                        7231 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       7231 1451
    (2002)                                                        7231 1451
                                1        451         60          17231 1451
                                3          5         33          17231 1451
                                6          5      35665          17231 1451
                                                                  7231 1  0
                                                                  7231 0  0
 7.217600+4 1.744300+2          0          0          0          07231 3  5
 0.000000+0 0.000000+0          0          0          1         887231 3  5
         88          2                                            7231 3  5
 1.000000+6 3.029711-5 1.500000+6 8.682101-5 2.000000+6 1.902339-47231 3  5
 2.500000+6 3.589647-4 3.000000+6 6.164312-4 3.500000+6 9.932882-47231 3  5
 4.000000+6 1.530602-3 4.500000+6 2.284159-3 5.000000+6 3.329505-37231 3  5
 5.500000+6 4.765248-3 6.000000+6 6.708436-3 6.500000+6 9.280759-37231 3  5
 7.000000+6 1.263021-2 7.500000+6 1.708754-2 8.000000+6 2.343142-27231 3  5
 8.500000+6 3.314892-2 9.000000+6 4.875939-2 9.500000+6 7.280710-27231 3  5
 1.000000+7 1.015607-1 1.050000+7 1.341827-1 1.100000+7 1.868648-17231 3  5
 1.150000+7 2.669032-1 1.200000+7 3.488917-1 1.250000+7 3.754260-17231 3  5
 1.300000+7 3.440194-1 1.350000+7 3.080483-1 1.400000+7 2.961116-17231 3  5
 1.450000+7 3.084740-1 1.500000+7 3.311840-1 1.550000+7 3.421546-17231 3  5
 1.600000+7 3.262045-1 1.650000+7 2.882879-1 1.700000+7 2.435400-17231 3  5
 1.750000+7 2.025033-1 1.800000+7 1.687132-1 1.850000+7 1.420145-17231 3  5
 1.900000+7 1.211245-1 1.950000+7 1.047026-1 2.000000+7 9.165152-27231 3  5
 2.100000+7 7.228565-2 2.200000+7 5.902343-2 2.300000+7 4.951361-27231 3  5
 2.400000+7 4.243276-2 2.500000+7 3.699891-2 2.600000+7 3.272774-27231 3  5
 2.700000+7 2.930624-2 2.800000+7 2.652431-2 2.900000+7 2.423611-27231 3  5
 3.000000+7 2.233727-2 3.200000+7 1.941962-2 3.400000+7 1.735229-27231 3  5
 3.600000+7 1.587851-2 3.800000+7 1.482969-2 4.000000+7 1.408937-27231 3  5
 4.200000+7 1.357419-2 4.400000+7 1.322319-2 4.600000+7 1.299114-27231 3  5
 4.800000+7 1.284428-2 5.000000+7 1.275734-2 5.200000+7 1.271134-27231 3  5
 5.400000+7 1.269211-2 5.600000+7 1.268902-2 5.800000+7 1.269420-27231 3  5
 6.000000+7 1.270184-2 6.200000+7 1.270766-2 6.400000+7 1.270859-27231 3  5
 6.600000+7 1.270248-2 6.800000+7 1.268784-2 7.000000+7 1.266372-27231 3  5
 7.200000+7 1.262957-2 7.400000+7 1.258515-2 7.600000+7 1.253044-27231 3  5
 7.800000+7 1.246562-2 8.000000+7 1.239098-2 8.500000+7 1.216424-27231 3  5
 9.000000+7 1.188682-2 9.500000+7 1.156808-2 1.000000+8 1.121788-27231 3  5
 1.100000+8 1.046248-2 1.200000+8 9.696328-3 1.300000+8 8.989089-37231 3  5
 1.400000+8 8.404049-3 1.500000+8 7.675844-3 1.600000+8 7.046652-37231 3  5
 1.700000+8 6.498637-3 1.800000+8 6.017888-3 1.900000+8 5.593408-37231 3  5
 2.000000+8 5.216408-3                                            7231 3  5
                                                                  7231 3  0
                                                                  7231 0  0
 7.217600+4 1.744300+2          0          2        316          07231 6  5
 1.000000+0 1.000000+0          0          1          1         787231 6  5
         78          2                                            7231 6  5
 1.000000+6 0.000000+0 6.500000+6 0.000000+0 7.000000+6 0.000000+07231 6  5
 7.500000+6 0.000000+0 8.000000+6 0.000000+0 8.500000+6 8.928071-17231 6  5
 9.000000+6 9.266158-1 9.500000+6 9.270343-1 1.000000+7 9.340539-17231 6  5
 1.050000+7 9.452880-1 1.100000+7 9.574912-1 1.150000+7 9.686718-17231 6  5
 1.200000+7 9.778937-1 1.250000+7 9.849438-1 1.300000+7 9.900227-17231 6  5
 1.350000+7 9.935065-1 1.400000+7 9.957617-1 1.450000+7 9.971427-17231 6  5
 1.500000+7 1.002614+0 1.550000+7 1.165971+0 1.600000+7 1.359683+07231 6  5
 1.650000+7 1.474520+0 1.700000+7 1.567405+0 1.750000+7 1.635120+07231 6  5
 1.800000+7 1.684356+0 1.850000+7 1.720480+0 1.900000+7 1.747187+07231 6  5
 1.950000+7 1.764284+0 2.000000+7 1.778137+0 2.100000+7 1.798434+07231 6  5
 2.200000+7 1.812155+0 2.300000+7 1.820177+0 2.400000+7 1.828043+07231 6  5
 2.500000+7 1.921860+0 2.600000+7 2.056886+0 2.700000+7 2.161437+07231 6  5
 2.800000+7 2.236255+0 2.900000+7 2.284360+0 3.000000+7 2.320801+07231 6  5
 3.200000+7 2.367062+0 3.400000+7 2.447142+0 3.600000+7 2.555657+07231 6  5
 3.800000+7 2.646827+0 4.000000+7 2.719278+0 4.200000+7 2.771601+07231 6  5
 4.400000+7 2.837028+0 4.600000+7 2.912201+0 4.800000+7 2.995634+07231 6  5
 5.000000+7 3.070745+0 5.200000+7 3.135238+0 5.400000+7 3.206788+07231 6  5
 5.600000+7 3.276216+0 5.800000+7 3.340266+0 6.000000+7 3.408684+07231 6  5
 6.200000+7 3.474821+0 6.400000+7 3.540320+0 6.600000+7 3.601726+07231 6  5
 6.800000+7 3.665306+0 7.000000+7 3.725687+0 7.200000+7 3.795735+07231 6  5
 7.400000+7 3.856293+0 7.600000+7 3.919128+0 7.800000+7 3.982290+07231 6  5
 8.000000+7 4.051209+0 8.500000+7 4.202636+0 9.000000+7 4.355083+07231 6  5
 9.500000+7 4.502690+0 1.000000+8 4.647399+0 1.100000+8 4.932924+07231 6  5
 1.200000+8 5.212977+0 1.300000+8 5.485232+0 1.400000+8 5.752624+07231 6  5
 1.500000+8 6.022173+0 1.600000+8 6.278995+0 1.700000+8 6.528843+07231 6  5
 1.800000+8 6.788883+0 1.900000+8 7.042114+0 2.000000+8 7.284192+07231 6  5
 0.000000+0 0.000000+0          1          2          1         317231 6  5
         31         22                                            7231 6  5
 0.000000+0 1.000000+6          0          0          6          37231 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+07231 6  5
 0.000000+0 8.000000+6          0          0         46         237231 6  5
