 JENDL/PD-2016.1  Fe- 54                                             1 0  0
 2.605400+4 5.347624+1         -1          0         38          12625 1451
 0.000000+0 0.000000+0          0          0          0          62625 1451
 0.000000+0 2.000000+8          0          0          0       20192625 1451
 0.000000+0 0.000000+0          0          0         53          32625 1451
 26-Fe- 54 JAEA       EVAL-MAY19 N.Iwamoto                        2625 1451
NDS 163 109 (2020)    DIST-JUN20                                  2625 1451
----IAEA/PD-2019      MATERIAL 2625                               2625 1451
-----PHOTO-NUCLEAR DATA                                           2625 1451
------ENDF-6 FORMAT                                               2625 1451
                                                                  2625 1451
History                                                           2625 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    2625 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 2625 1451
        by N.Iwamoto                                              2625 1451
                                                                  2625 1451
MF= 1 General information                                         2625 1451
  MT=451 Descriptive data and directory                           2625 1451
                                                                  2625 1451
MF= 3 Neutron cross sections                                      2625 1451
  MT=  5 Total reaction cross section                             2625 1451
    Calculated with CCONE code /1/.                               2625 1451
                                                                  2625 1451
MF= 6 Energy-angle distributions of emitted particles             2625 1451
  MT=  5 Total reaction                                           2625 1451
    Calculated with CCONE code /1/.                               2625 1451
                                                                  2625 1451
------------------------------------------------------------------2625 1451
          nuclear model calculation with CCONE code /1/           2625 1451
------------------------------------------------------------------2625 1451
* Optical model potentials                                        2625 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       2625 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       2625 1451
  deuteron: Y.Han et al./3/                                       2625 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       2625 1451
  He-3    : Y.Xu et al./4/                                        2625 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        2625 1451
                                                                  2625 1451
* Level density parameters (Gilbert-Cameron model/6/)             2625 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   2625 1451
                                                                  2625 1451
* Gamma-ray strength functions                                    2625 1451
  E1: modified Lorentzian model(MLO1)/8/                          2625 1451
  M1: standard Lorentzian model(SLO)                              2625 1451
  E2: standard Lorentzian model(SLO)                              2625 1451
                                                                  2625 1451
References                                                        2625 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          2625 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    2625 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   2625 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       2625 1451
    (2011)                                                        2625 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    2625 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    2625 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     2625 1451
    (1994)                                                        2625 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       2625 1451
    (2002)                                                        2625 1451
                                1        451         60          12625 1451
                                3          5         33          12625 1451
                                6          5      26772          12625 1451
                                                                  2625 1  0
                                                                  2625 0  0
 2.605400+4 5.347624+1          0          0          0          02625 3  5
 0.000000+0 0.000000+0          0          0          1         882625 3  5
         88          2                                            2625 3  5
