Retrieved by E4-util: 2019/11/11,14:58:50                            1 0  0
 7.418600+4 1.843600+2         -1          0         38          17443 1451
 0.000000+0 0.000000+0          0          0          0          67443 1451
 0.000000+0 2.000000+8          0          0          0          37443 1451
 0.000000+0 0.000000+0          0          0        144          87443 1451
 74-W -186 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7443 1451
NDS 163 109 (2020)    DIST-JUN20                                  7443 1451
----IAEA/PD-2019      MATERIAL 7443                               7443 1451
-----PHOTO-NUCLEAR DATA                                           7443 1451
------ENDF-6 FORMAT                                               7443 1451
******************************************************************7443 1451
AUTHORS: X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao,Z.G.Ge,B.S.Yu          7443 1451
         CHINA NUCLEAR DATA CENTER                                7443 1451
         C.H. Cai                                                 7443 1451
         NANKAI UNIVERSITY                                        7443 1451
******************************************************************7443 1451
HISTORY                                                           7443 1451
17-12 CENDL/G WAS EVALUATED BY X.B.K ET Al., IN THE ENERGY RANGE  7443 1451
      BELOW INCIDENT ENERGY 200 MeV.                              7443 1451
******************************************************************7443 1451
 The photonuclear data of W isotopes are newly evaluated at CNDC  7443 1451
 based on the theoretical calculation and experimental data       7443 1451
 evaluation.                                                      7443 1451
 1. The theoretical photonuclear reaction code, MEND-G, is        7443 1451
 developed based on the code MEND /1/ by CNDC in cooperation with 7443 1451
 Nankai university in 2016, to calculate the photon induced       7443 1451
 reactions on the medium-heavy nuclei up to 200MeV. Eighteen      7443 1451
 emission processes are considered in the current photonuclear    7443 1451
 reactions, and the spherical optical model, pre-equilibrium      7443 1451
 statistical theory, evaporation theory and Hauser-Feshbach       7443 1451
 theory are involved in our calculation.                          7443 1451
 (1) Optical model (OM)                                           7443 1451
 n, p, d, t, 3He, alpha are considered in the particle emission   7443 1451
 process. The optical model potential in Becchetti-Greenlees      7443 1451
 formula is adopted to calculate the inverse cross sections of    7443 1451
 d, t, 3He, alpha and the parameters are taken from RIPL-2, and   7443 1451
 the Koning-Declaroche potential is utilized to deal with the     7443 1451
 neutron and proton.                                              7443 1451
 (2) Pre-equilibrium statistical, evaporation and Hauser-Feshbach 7443 1451
     theory                                                       7443 1451
 The exciton model with the 2p-2h door state is utilized in this  7443 1451
 calculation and the state density parameters in the Williams     7443 1451
 formula scheme are taken in our work.                            7443 1451
                                                                  7443 1451
 The empirical Gibert-Cameron-Ignachuk-Chiba and SuZongdi level   7443 1451
 density formula are utilized in the HF calculation. Some         7443 1451
 modifications are also performed to get the better fitting.      7443 1451
                                                                  7443 1451
 The optimized parameters relevant to multiple neutron and proton 7443 1451
 emission reactions are listed as:                                7443 1451
    Reac.          L.D.          Pair       D.of S.               7443 1451
    (g,n)         26.0000       0.9880      14.2308               7443 1451
    (g,p)         20.9790       0.8600      14.2308               7443 1451
 (g,n)+(g,p)      21.2380       0.0000      14.1538               7443 1451
   (g,2n)         15.0317       0.8690      14.1538               7443 1451
 (g,2n)+(g,p)     20.8488       0.7500      14.0769               7443 1451
   (g,3n)         19.1083       0.8900      14.0769               7443 1451
 (g,3n)+(g,p)     21.3595       0.0000      14.0000               7443 1451
   (g,2p)         20.5256       1.5400      14.1538               7443 1451
 (3) Photon Stength Function                                      7443 1451
 The Simplified Modified Lorentzian (SMLO) function is used. The  7443 1451
 parameters are shown as follows:                                 7443 1451
   Eg,1=12.83MeV                                                  7443 1451
  sigma_g,1=324.15mb                                              7443 1451
  Gg,1=3.22MeV                                                    7443 1451
  Eg,2=15.32MeV                                                   7443 1451
  sigma_g,2=257.48mb                                              7443 1451
  Gg,2=3.51MeV                                                    7443 1451
 2. The experimental data used in photonuclear data are evaluated 7443 1451
    to optimize parameters:                                       7443 1451
 (g,abs)#:              /3/ G.M.GUREVICH ET AL.,        1981      7443 1451
 (g,1n)#:               /6/ P.Mohr  ET AL.,             2004      7443 1451
 (g,n)+(g,n+p):         /1/ B.L.BERMAN ET AL.,          1969      7443 1451
 (g,n)+(g,n+p)+(g,2n):  /4/ G.M.GUREVICH ET AL.,        1978      7443 1451
 (g,sn):                /5/ A.M.Goryachev ET AL.,       1973      7443 1451
 (g,2n)+(g,2n+p):       /1/ B.L.BERMAN ET AL.,          1969      7443 1451
 (g,3n)#:               /1/ B.L.BERMAN ET AL.,          1969      7443 1451
 (g,xn):                /1/ B.L.BERMAN ET AL.,          1969      7443 1451
 (g,xn):                /1/ B.L.BERMAN ET AL.,          1969      7443 1451
 (g,TOT):               /2/ G.M.GUREVICH ET AL.,        1980      7443 1451
 (g,xn):                /5/ A.M.Goryachev ET AL.,       1973      7443 1451
 (g,x):                 /7/ V.V.Varlamov ET AL.,  EVAL  2017      7443 1451
 (g,n)+(g,n+p):         /7/ V.V.Varlamov ET AL.,  EVAL  2017      7443 1451
 (g,2n)+(g,2n+p):       /7/ V.V.Varlamov ET AL.,  EVAL  2017      7443 1451
 (g,3n)+(g,3n+p):       /7/ V.V.Varlamov ET AL.,  EVAL  2017      7443 1451
 3. Description of MF/MT in ENDF                                  7443 1451
  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 7443 1451
  MF=1 GENERAL INFORMATION                                        7443 1451
                                                                  7443 1451
  MT=451 COMMENTS AND DICTIONARY                                  7443 1451
                                                                  7443 1451
  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 7443 1451
  MF=3 PHOTONUCLEAR REACTION CROSS SECTIONS FOR 186-W             7443 1451
                                                                  7443 1451
  MT=5 PHOTOABSORPTION CROSS SECTIONS                             7443 1451
  In this file, the (3,5) XS is identical to the                  7443 1451
  the photonabsorption XS without (g,g) from compound nuclide.    7443 1451
  (1)Eg: Sn - 60 MeV, main contribution from GDR                  7443 1451
  The experimental data /1,3,4,5/ were analyzed and evaluated.    7443 1451
  After the self-consistency evaluation for these data, the data  7443 1451
  from /4/ were adopted in our PSF calculation; and 25%           7443 1451
  deviation between the Calc. and Exp. was exsited around         7443 1451
  Eg from 17.02-20.82 MeV.                                        7443 1451
  (2)Eg: 7-200MeV, Quasi-deutron contribution                     7443 1451
  Calculation by QD model was adopted in the calculation.         7443 1451
  The contribution from QD was calculated by:                     7443 1451
  L = 6.5                                                         7443 1451
  C = 62.4mb                                                      7443 1451
  Pauli-Blocking function f(Eg) is calculated with:               7443 1451
  Eg ge 140 MeV, f(Eg) = exp(-24.2348/Eg)                         7443 1451
  Eg le  20 MeV, f(Eg) = exp(-73.3/Eg)                            7443 1451
  Eg: 20-140 MeV, f(Eg) = 8.3714*10(-2)-9.8343*10(-3)Eg           7443 1451
                         +4.1222*10(-4)Eg(2)-3.4762*10(-6)Eg(3)   7443 1451
                         +9.3537*10(-9)Eg(4)                      7443 1451
                                                                  7443 1451
  MT=201 (g,Xn), Total neutron production                         7443 1451
  Caluclaiton by MEND-G is adopted. The multiple neutron emission 7443 1451
  reactions are compared with data from /1,4/.                    7443 1451
                                                                  7443 1451
  MT=203 (g,Xp), Total proton production                          7443 1451
  Caluclaiton by MEND-G is adopted.                               7443 1451
                                                                  7443 1451
  MT=204 (g,Xd), Total deuteron production                        7443 1451
  Caluclaiton by MEND-G is adopted.                               7443 1451
                                                                  7443 1451
  MT=205 (g,Xt), Total triton production                          7443 1451
  Caluclaiton by MEND-G is adopted.                               7443 1451
                                                                  7443 1451
  MT=206 (g,X3He), Total 3He production                           7443 1451
  Caluclaiton by MEND-G is adopted.                               7443 1451
                                                                  7443 1451
  MT=207 (g,Xa), Total alpha particle production                  7443 1451
  Caluclaiton by MEND-G is adopted.                               7443 1451
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *  7443 1451
 MF=6  DOUBLE DIFFERENTIAL CROSS SECTIONS FOR EMISSION PARTICLES, 7443 1451
       RECOIL NUCLEI and GAMMA RAYS                               7443 1451
                                                                  7443 1451
  MT=5 CALCULATION WAS PREFORMED WITH MEND-G.                     7443 1451
                                                                  7443 1451
 Reference:                                                       7443 1451
 1. C.H.CAI ET AL.,  Nuclear Physics Review,28,98(2010)           7443 1451
 2. G.M.GUREVICH ET AL.,  J.NP/A,351,257(1981)                    7443 1451
 3. P.Mohr  ET AL.,  J,PR/C,69,032801,(2004)                      7443 1451
 4. B.L.BERMAN ET AL.,  J.PR,185,1579(1969)                       7443 1451
 5. A.M.GORYACHEV ET AL., J.IZK,6,8(1978)                         7443 1451
 6. A.M.Goryachev ET AL., J,YF,17,463(1973)                       7443 1451
 7. G.M.GUREVICH ET AL.,  J.NP/A,338,97(1980)                     7443 1451
 8. V.V.Varlamov ET AL., J,IZV,81,744,(2017)                      7443 1451
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *  7443 1451
                                1        451        156          07443 1451
                                3          5         37          07443 1451
                                3        201         33          07443 1451
                                3        203         28          07443 1451
                                3        204         25          07443 1451
                                3        205         24          07443 1451
                                3        206         17          07443 1451
                                6          5       3200          07443 1451
                                                                  7443 1  0
                                                                  7443 0  0
 7.418600+4 1.843600+2          0          0          0          07443 3  5
 0.000000+0 0.000000+0          0          0          1        1027443 3  5
        102          2                                            7443 3  5
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.999000+6 0.000000+07443 3  5
 2.000000+6 1.252940-4 2.450000+6 2.401720-4 2.900000+6 4.093150-47443 3  5
 3.350000+6 6.488880-4 3.800000+6 9.823430-4 4.250000+6 1.427930-37443 3  5
 4.700000+6 2.061440-3 5.150000+6 2.822300-3 5.600000+6 3.923260-37443 3  5
 6.050000+6 5.231910-3 6.500000+6 7.048460-3 6.950000+6 9.393360-37443 3  5
 7.400000+6 1.255230-2 7.850000+6 1.685910-2 8.300000+6 2.236700-27443 3  5
 8.750000+6 3.052000-2 9.200000+6 4.078950-2 9.650000+6 5.590930-27443 3  5
 1.010000+7 7.670310-2 1.055000+7 1.071940-1 1.100000+7 1.507170-17443 3  5
 1.145000+7 2.113360-1 1.190000+7 2.830280-1 1.235000+7 3.525330-17443 3  5
 1.280000+7 3.924920-1 1.325000+7 3.966550-1 1.370000+7 3.856930-17443 3  5
 1.415000+7 3.795000-1 1.460000+7 3.837400-1 1.505000+7 3.849020-17443 3  5
 1.550000+7 3.631920-1 1.595000+7 3.237080-1 1.640000+7 2.747980-17443 3  5
 1.685000+7 2.294520-1 1.730000+7 1.923250-1 1.775000+7 1.644140-17443 3  5
 1.820000+7 1.408830-1 1.865000+7 1.232290-1 1.910000+7 1.089380-17443 3  5
 1.955000+7 9.774750-2 2.000000+7 8.853600-2 2.045000+7 8.095530-27443 3  5
 2.090000+7 7.441930-2 2.135000+7 6.898690-2 2.180000+7 6.437890-27443 3  5
 2.225000+7 6.037350-2 2.270000+7 5.689470-2 2.315000+7 5.384710-27443 3  5
 2.360000+7 5.114220-2 2.405000+7 4.877820-2 2.450000+7 4.668930-27443 3  5
 2.495000+7 4.480090-2 2.540000+7 4.310740-2 2.585000+7 4.159950-27443 3  5
 2.630000+7 4.021770-2 2.675000+7 3.898860-2 2.720000+7 3.783490-27443 3  5
 2.765000+7 3.681290-2 2.810000+7 3.584690-2 2.855000+7 3.498850-27443 3  5
 2.900000+7 3.417650-2 2.945000+7 3.345890-2 2.990000+7 3.276530-27443 3  5
 3.035000+7 3.215110-2 3.080000+7 3.156600-2 3.125000+7 3.101700-27443 3  5
