Retrieved by E4-util: 2019/11/11,14:56:53                            1 0  0
 1.202400+4 2.377900+1         -1          0         38          11225 1451
 0.000000+0 0.000000+0          0          0          0          61225 1451
 0.000000+0 1.400000+8          0          0          0       20191225 1451
 0.000000+0 0.000000+0          0          0         26          31225 1451
 12-Mg- 24 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                   1225 1451
NDS 163 109 (2020)    DIST-JUN20                                  1225 1451
----IAEA/PD-2019      MATERIAL 1225                               1225 1451
-----PHOTO-NUCLEAR DATA                                           1225 1451
------ENDF-6 FORMAT                                               1225 1451
 -----------------------------------------------------------------1225 1451
 MF=1 GENERAL INFORMATION                                         1225 1451
  MT=451 COMMENTS AND DICTIONARY                                  1225 1451
 -----------------------------------------------------------------1225 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH1225 1451
  CODE/1/.                                                        1225 1451
  THE PHOTONEUTRON CROSS SECTIONS  WERE COMPARED WITH EXPERIMENTAL1225 1451
  DATA /2/.                                                       1225 1451
  THE PHOTOPROTON  CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL 1225 1451
  DATA /3/.                                                       1225 1451
 -----------------------------------------------------------------1225 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE            1225 1451
  DISTRIBUTIONS FOR EMISSION NEUTRONS, PROTONS, DEUTERONS,TRITONS,1225 1451
  ALPHAS; AND ANGLE-INTEGRATED SPECTRA FOR GAMMA RAYS AND RESIDUAL1225 1451
  NUCLEI THAT ARE STABLE AGAINST PARTICLE EMISSION.               1225 1451
 -----------------------------------------------------------------1225 1451
 REFERENCES                                                       1225 1451
  1. M.B.CHADWICK ET AL., UCRL-ID-118721,(1994)                   1225 1451
  2. S.C.FULTZ ET AL.,    J.PR/C,4,149(1971)                      1225 1451
  3. V.V.VARLAMOV ET AL., J.YF,30,1185(1979)                      1225 1451
 -----------------------------------------------------------------1225 1451
                                1        451         33          11225 1451
                                3          5         29          11225 1451
                                6          5      17919          11225 1451
                                                                  1225 1  0
                                                                  1225 0  0
 1.202400+4 2.377900+1          0          0          0          01225 3  5
 0.000000+0 0.000000+0          0          0          1         781225 3  5
         78          2                                            1225 3  5
 9.310600+6 0.000000+0 1.100000+7 3.577195-4 1.150000+7 4.672782-41225 3  5
 1.200000+7 5.769833-4 1.250000+7 7.142744-4 1.300000+7 8.905819-41225 3  5
 1.350000+7 1.120305-3 1.400000+7 1.424679-3 1.450000+7 1.835296-31225 3  5
 1.500000+7 2.401627-3 1.550000+7 3.203132-3 1.670000+7 7.101296-31225 3  5
 1.700000+7 8.921398-3 1.750000+7 1.347340-2 1.800000+7 2.108618-21225 3  5
 1.850000+7 3.318400-2 1.900000+7 4.768928-2 1.950000+7 5.369956-21225 3  5
 2.000000+7 4.602922-2 2.050000+7 3.487691-2 2.100000+7 2.668695-21225 3  5
 2.150000+7 2.185102-2 2.200000+7 1.953334-2 2.250000+7 1.916396-21225 3  5
 2.300000+7 2.054441-2 2.350000+7 2.368495-2 2.400000+7 2.847171-21225 3  5
 2.450000+7 3.401497-2 2.500000+7 3.813163-2 2.550000+7 3.851893-21225 3  5
 2.600000+7 3.516422-2 2.650000+7 3.008162-2 2.700000+7 2.505923-21225 3  5
 2.750000+7 2.083758-2 2.800000+7 1.750657-2 2.850000+7 1.482728-21225 3  5
 2.900000+7 1.276566-2 2.950000+7 1.109972-2 3.000000+7 9.752198-31225 3  5
 3.100000+7 7.761107-3 3.200000+7 6.405627-3 3.300000+7 5.451876-31225 3  5
 3.400000+7 4.759641-3 3.500000+7 4.243849-3 3.600000+7 3.850581-31225 3  5
 3.700000+7 3.544936-3 3.800000+7 3.303434-3 3.900000+7 3.110098-31225 3  5
 4.000000+7 2.953241-3 4.200000+7 2.718693-3 4.400000+7 2.555822-31225 3  5
 4.600000+7 2.439641-3 4.800000+7 2.354452-3 5.000000+7 2.290661-31225 3  5
 5.200000+7 2.241467-3 5.400000+7 2.202672-3 5.600000+7 2.171075-31225 3  5
 5.800000+7 2.144478-3 6.000000+7 2.121381-3 6.200000+7 2.100983-31225 3  5
 6.400000+7 2.081385-3 6.600000+7 2.062886-3 6.800000+7 2.044887-31225 3  5
 7.000000+7 2.026688-3 7.500000+7 1.979790-3 8.000000+7 1.930892-31225 3  5
 8.500000+7 1.878093-3 9.000000+7 1.820495-3 9.500000+7 1.760195-31225 3  5
 1.000000+8 1.698196-3 1.050000+8 1.634597-3 1.100000+8 1.570997-31225 3  5
 1.150000+8 1.508697-3 1.200000+8 1.447398-3 1.250000+8 1.389398-31225 3  5
 1.300000+8 1.335598-3 1.350000+8 1.286798-3 1.400000+8 1.243499-31225 3  5
                                                                  1225 3  0
                                                                  1225 0  0
 1.202400+4 2.377900+1          0          3         24          01225 6  5
 1.000000+0 1.000000+0          0          1          1         691225 6  5
         69          2                                            1225 6  5
 9.310600+6 0.000000+0 1.653120+7 0.000000+0 1.670000+7 1.102187-11225 6  5
 1.700000+7 1.245871-1 1.750000+7 1.546600-1 1.800000+7 1.752796-11225 6  5
 1.850000+7 1.903707-1 1.900000+7 1.985746-1 1.950000+7 1.997874-11225 6  5
 2.000000+7 1.930899-1 2.050000+7 1.803040-1 2.100000+7 1.656415-11225 6  5
 2.150000+7 1.508709-1 2.200000+7 1.382668-1 2.250000+7 1.281460-11225 6  5
 2.300000+7 1.203669-1 2.350000+7 1.146409-1 2.400000+7 1.106373-11225 6  5
 2.450000+7 1.081255-1 2.500000+7 1.068076-1 2.550000+7 1.071714-11225 6  5
 2.600000+7 1.121835-1 2.650000+7 1.265098-1 2.700000+7 1.512234-11225 6  5
 2.750000+7 1.838839-1 2.800000+7 2.220189-1 2.850000+7 2.632673-11225 6  5
 2.900000+7 3.043597-1 2.950000+7 3.441868-1 3.000000+7 3.804628-11225 6  5
 3.100000+7 4.409430-1 3.200000+7 4.852480-1 3.300000+7 5.178129-11225 6  5
 3.400000+7 5.427835-1 3.500000+7 5.653933-1 3.600000+7 5.919440-11225 6  5
 3.700000+7 6.271606-1 3.800000+7 6.714062-1 3.900000+7 7.226795-11225 6  5
 4.000000+7 7.783537-1 4.200000+7 8.934547-1 4.400000+7 1.007338+01225 6  5
 4.600000+7 1.106313+0 4.800000+7 1.195817+0 5.000000+7 1.282706+01225 6  5
 5.200000+7 1.373152+0 5.400000+7 1.469151+0 5.600000+7 1.568707+01225 6  5
 5.800000+7 1.668395+0 6.000000+7 1.764897+0 6.200000+7 1.854725+01225 6  5
 6.400000+7 1.937301+0 6.600000+7 2.012954+0 6.800000+7 2.083102+01225 6  5
 7.000000+7 2.149506+0 7.500000+7 2.307043+0 8.000000+7 2.452566+01225 6  5
 8.500000+7 2.577050+0 9.000000+7 2.687081+0 9.500000+7 2.781623+01225 6  5
 1.000000+8 2.869035+0 1.050000+8 2.954274+0 1.100000+8 3.033777+01225 6  5
 1.150000+8 3.111560+0 1.200000+8 3.183394+0 1.250000+8 3.249867+01225 6  5
 1.300000+8 3.308636+0 1.350000+8 3.368686+0 1.400000+8 3.424554+01225 6  5
 0.000000+0 0.000000+0          2          1          1         691225 6  5
         69          2                                            1225 6  5
 0.000000+0 9.310600+6          0          1          6          21225 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01225 6  5
 0.000000+0 1.653120+7          0          1          6          21225 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01225 6  5
 0.000000+0 1.670000+7          0          1          9          31225 6  5
 0.000000+0 3.858611-7 1.857000-2 7.184829+5 1.508941-6 4.652000-31225 6  5
