Retrieved by E4-util: 2019/11/11,14:56:49                            1 0  0
 7.015000+3 1.487125+1         -1          0         38          1 728 1451
 0.000000+0 0.000000+0          0          0          0          6 728 1451
 0.000000+0 1.400000+8          0          0          0       2019 728 1451
 0.000000+0 0.000000+0          0          0         26          3 728 1451
  7-N - 15 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    728 1451
NDS 163 109 (2020)    DIST-JUN20                                   728 1451
----IAEA/PD-2019      MATERIAL  728                                728 1451
-----PHOTO-NUCLEAR DATA                                            728 1451
------ENDF-6 FORMAT                                                728 1451
 ----------------------------------------------------------------- 728 1451
 MF=1 GENERAL INFORMATION                                          728 1451
  MT=451 COMMENTS AND DICTIONARY                                   728 1451
 ----------------------------------------------------------------- 728 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 728 1451
  CODE/1/.                                                         728 1451
  PHOTOABSORPTION CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL   728 1451
  DATA /2/.                                                        728 1451
  THE PHOTONEUTRON CROSS SECTIONS FOR WERE COMPARED WITH           728 1451
  EXPERIMENTAL DATA /2,3/.                                         728 1451
 ----------------------------------------------------------------- 728 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             728 1451
  DISTRIBUTIONS FOR EMISSION NEUTRONS, PROTONS, DEUTERONS,TRITONS, 728 1451
  ALPHAS; AND ANGLE-INTEGRATED SPECTRA FOR GAMMA RAYS AND RESIDUAL 728 1451
  NUCLEI THAT ARE STABLE AGAINST PARTICLE EMISSION.                728 1451
 ----------------------------------------------------------------- 728 1451
 REFERENCES                                                        728 1451
  1. M.B.CHADWICK ET AL., UCRL-ID-118721,(1994)                    728 1451
  2. A.D.BATES ET AL.,    J.PR/C,40,506(1989)                      728 1451
  3. J.W.JURY ET AL.,     J.PR/C,26,777(1982)                      728 1451
 ----------------------------------------------------------------- 728 1451
                                1        451         33          1 728 1451
                                3          5         31          1 728 1451
                                6          5      19554          1 728 1451
                                                                   728 1  0
                                                                   728 0  0
 7.015000+3 1.487125+1          0          0          0          0 728 3  5
 0.000000+0 0.000000+0          0          0          1         82 728 3  5
         82          2                                             728 3  5
 1.020740+7 0.000000+0 1.096000+7 0.000000+0 1.100000+7 4.999724-5 728 3  5
 1.150000+7 2.799857-3 1.170000+7 3.199604-3 1.200000+7 1.899806-3 728 3  5
 1.240000+7 3.999595-4 1.270000+7 1.998966-4 1.300000+7 1.399780-3 728 3  5
 1.340000+7 2.699790-3 1.370000+7 1.099868-3 1.400000+7 2.399781-3 728 3  5
 1.450000+7 2.899685-3 1.500000+7 3.999545-3 1.550000+7 3.999491-3 728 3  5
 1.600000+7 2.799600-3 1.650000+7 4.399329-3 1.700000+7 4.899194-3 728 3  5
 1.750000+7 6.898882-3 1.800000+7 4.999195-3 1.850000+7 7.398806-3 728 3  5
 1.900000+7 9.798400-3 1.950000+7 1.099819-2 2.000000+7 9.898370-3 728 3  5
 2.050000+7 9.398436-3 2.100000+7 9.998321-3 2.150000+7 1.199792-2 728 3  5
 2.170000+7 1.209792-2 2.200000+7 1.199784-2 2.250000+7 1.099793-2 728 3  5
 2.300000+7 9.998024-3 2.350000+7 1.043083-2 2.400000+7 1.278620-2 728 3  5
 2.450000+7 1.665115-2 2.500000+7 2.050802-2 2.540000+7 2.199452-2 728 3  5
 2.560000+7 2.099476-2 2.600000+7 1.696360-2 2.650000+7 1.299956-2 728 3  5
 2.700000+7 1.007429-2 2.800000+7 6.727676-3 2.900000+7 5.058044-3 728 3  5
 3.000000+7 4.099628-3 3.100000+7 3.484323-3 3.200000+7 3.055970-3 728 3  5
 3.300000+7 2.742886-3 3.400000+7 2.536679-3 3.500000+7 2.370370-3 728 3  5
