Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418200+4 1.803900+2         -1          0         38          17431 1451
 0.000000+0 0.000000+0          0          0          0          67431 1451
 0.000000+0 2.000000+8          0          0          0       20197431 1451
 0.000000+0 0.000000+0          0          0        117          87431 1451
 74-W -182 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7431 1451
NDS 163 109 (2020)    DIST-JUN20                                  7431 1451
----IAEA/PD-2019      MATERIAL 7431                               7431 1451
-----PHOTO-NUCLEAR DATA                                           7431 1451
------ENDF-6 FORMAT                                               7431 1451
******************************************************************7431 1451
AUTHORS: X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao,Z.G.Ge,B.S.Yu          7431 1451
         CHINA NUCLEAR DATA CENTER                                7431 1451
         C.H. Cai                                                 7431 1451
         NANKAI UNIVERSITY                                        7431 1451
******************************************************************7431 1451
HISTORY                                                           7431 1451
17-12 CENDL/G WAS EVALUATED BY X.B.K ET Al., IN THE ENERGY RANGE  7431 1451
      BELOW INCIDENT ENERGY 200 MeV.                              7431 1451
******************************************************************7431 1451
 The photonuclear data of W isotopes are newly evaluated at CNDC  7431 1451
 based on the theoretical calculation and experimental data       7431 1451
 evaluation.                                                      7431 1451
 1. The theoretical photonuclear reaction code, MEND-G, is        7431 1451
 developed based on the code MEND /1/ by CNDC in cooperation with 7431 1451
 Nankai university in 2016, to calculate the photon induced       7431 1451
 reactions on the medium-heavy nuclei up to 200MeV. Eighteen      7431 1451
 emission processes are considered in the current photonuclear    7431 1451
 reactions, and the spherical optical model, pre-equilibrium      7431 1451
 statistical theory, evaporation theory and Hauser-Feshbach       7431 1451
 theory are involved in our calculation.                          7431 1451
 (1) Optical model (OM)                                           7431 1451
 n, p, d, t, 3He, alpha are considered in the particle emission   7431 1451
 process. The optical model potential in Becchetti-Greenlees      7431 1451
 formula is adopted to calculate the inverse cross sections of    7431 1451
 d, t, 3He, alpha and the parameters are taken from RIPL-2, and   7431 1451
 the Koning-Declaroche potential is utilized to deal with the     7431 1451
 neutron and proton.                                              7431 1451
 (2) Pre-equilibrium statistical, evaporation and Hauser-Feshbach 7431 1451
     theory                                                       7431 1451
 The exciton model with the 2p-2h door state is utilized in this  7431 1451
 calculation and the state density parameters in the Williams     7431 1451
 formula scheme are taken in our work.                            7431 1451
                                                                  7431 1451
 The empirical Gibert-Cameron-Ignachuk-Chiba and SuZongdi level   7431 1451
 density formula are utilized in the HF calculation. Some         7431 1451
 modifications are also performed to get the better fitting.      7431 1451
                                                                  7431 1451
 The optimized parameters relevant to multiple neutron and proton 7431 1451
 emission reactions are listed as:                                7431 1451
    Reac.          L.D.          Pair       D.of S.               7431 1451
    (g,n)         21.4810       0.6900      13.9231               7431 1451
    (g,p)         21.2740       0.7500      13.9231               7431 1451
 (g,n)+(g,p)      21.4574       0.0000      13.8462               7431 1451
   (g,2n)         21.6792       1.1900      13.8462               7431 1451
 (g,2n)+(g,p)     21.6533       0.5000      13.7692               7431 1451
   (g,3n)         21.6375       0.6900      13.7692               7431 1451
 (g,3n)+(g,p)     21.6106       0.0000      13.6923               7431 1451
   (g,2p)         20.8238       1.4300      13.8462               7431 1451
 (3) Photon Stength Function                                      7431 1451
 The Simplified Modified Lorentzian (SMLO) function is used. The  7431 1451
 parameters are shown as follows:                                 7431 1451
  Eg,1=13.02MeV                                                   7431 1451
  sigma_g,1=332.59mb                                              7431 1451
  Gg,1=3.58MeV                                                    7431 1451
  Eg,2=15.94MeV                                                   7431 1451
  sigma_g,2=226.76mb                                              7431 1451
  Gg,2=4.13MeV                                                    7431 1451
 2. The following measurments of &C + W183 are considered in the  7431 1451
    analysis:                                                     7431 1451
 (g,abs)#:              /2/ G.M.GUREVICH ET AL.,        1981      7431 1451
 (g,sn):                /3/ A.M.Goryachev ET AL.,       1978      7431 1451
 3. Description of MF/MT in ENDF                                  7431 1451
  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 7431 1451
  MF=1 GENERAL INFORMATION                                        7431 1451
                                                                  7431 1451
  MT=451 COMMENTS AND DICTIONARY                                  7431 1451
                                                                  7431 1451
  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 7431 1451
  MF=3 PHOTONUCLEAR REACTION CROSS SECTIONS FOR 186-W             7431 1451
                                                                  7431 1451
